Glacier Name,Glacier Exists?,Area,Glacier Melt Record Date,Latitude,Longitude,Area Analysis Date,Temperature in F,state_id,state_name
Dinwoody Glaciers,Exists,0.044407,,43.212339,-109.658809,2/1/2023,35.76,WY,Wyoming
Dinwoody Glaciers,Exists,0.044407,,43.212339,-109.658809,2/1/2023,35.76,ID,Idaho
Dinwoody Glaciers,Exists,0.044407,,43.212339,-109.658809,2/1/2023,35.76,IN,Indiana
Diptop,Gone,0.116237,1441756800,47.588671,-121.177815,8/1/2006,56.8,WA,Washington
Dirty Glacier,Exists,3.4695,,60.947318,-148.416536,12/1/2014,52.53,CA,California
Dirty Glacier,Exists,3.4695,,60.947318,-148.416536,12/1/2014,52.53,AK,Alaska
Dixon Glacier,Exists,41.7726,,59.681648,-150.80334,6/1/2010,48.27,AK,Alaska
Dogshead Glacier,Exists,5.02834,,61.362089,-152.011444,7/1/2015,52.96,AK,Alaska
Dome Glacier,Exists,1.06205,,48.307342,-121.030109,8/1/2006,56.8,WA,Washington
Doroshin Glacier,Exists,23.3831,,59.462104,-151.094382,7/1/2015,52.96,AK,Alaska
Double Glacier,Exists,3.06296,,60.074674,-152.975287,7/1/2015,52.96,AK,Alaska
Douglas Glacier,Exists,2.15483,,48.538232,-120.949091,8/1/2006,56.8,WA,Washington
Downer Glacier,Exists,3.96606,,61.264985,-147.615601,12/1/2014,52.53,AK,Alaska
Downs Glacier,Exists,0.614897,,43.294347,-109.656843,8/1/2006,56.8,WY,Wyoming
Downs Glacier,Exists,0.614897,,43.294347,-109.656843,8/1/2006,56.8,ID,Idaho
Downs Glacier,Exists,0.614897,,43.294347,-109.656843,8/1/2006,56.8,IN,Indiana
Dryer Glacier,Exists,0.114702,,46.187869,-122.192587,8/1/2006,56.8,IL,Illinois
Dryer Glacier,Exists,0.114702,,46.187869,-122.192587,8/1/2006,56.8,MS,Mississippi
Dryer Glacier,Exists,0.114702,,46.187869,-122.192587,8/1/2006,56.8,PA,Pennsylvania
Dryer Glacier,Exists,0.114702,,46.187869,-122.192587,8/1/2006,56.8,TX,Texas
Dryer Glacier,Exists,0.114702,,46.187869,-122.192587,8/1/2006,56.8,WA,Washington
Dryer Glacier,Exists,0.114702,,46.187869,-122.192587,8/1/2006,56.8,MN,Minnesota
Dusty Glacier,Exists,1.37596,,48.121473,-121.111855,8/1/2006,56.8,WA,Washington
Eagle Glacier,Exists,47.2045,,61.081482,-148.959478,7/1/2015,52.96,AK,Alaska
Eagle Glacier,Exists,47.2045,,61.081482,-148.959478,7/1/2015,52.96,KY,Kentucky
Eaglek Glacier,Exists,0.333493,,60.935974,-147.80766,7/1/2015,52.96,CA,California
Eaglek Glacier,Exists,0.333493,,60.935974,-147.80766,7/1/2015,52.96,AK,Alaska
East Nooksack Glacier,Exists,2.82168,,48.831316,-121.592158,8/1/2006,56.8,WA,Washington
East Nunatak Glacier,Exists,70.7577,,59.786135,-138.772752,5/1/2007,44.85,AK,Alaska
East Twin Glacier,Exists,53.1327,,58.700049,-133.811827,7/1/2015,52.96,AK,Alaska
East Twin Glacier,Exists,53.1327,,58.700049,-133.811827,7/1/2015,52.96,WI,Wisconsin
East Yakutat Glacier,Exists,359.025,,59.50512,-138.72468,5/1/2007,44.85,AK,Alaska
Easton Glacier,Exists,2.8879,,48.750097,-121.841299,8/1/2006,56.8,WA,Washington
Echo Glacier,Exists,18.1232,,58.755976,-134.340307,7/1/2015,52.96,AK,Alaska
Echo Glacier,Exists,18.1232,,58.755976,-134.340307,7/1/2015,52.96,WI,Wisconsin
Edmunds Glacier,Exists,1.33392,,46.873102,-121.814169,8/1/2006,56.8,AL,Alabama
Edmunds Glacier,Exists,1.33392,,46.873102,-121.814169,8/1/2006,56.8,WA,Washington
Eel Glacier,Exists,0.813131,,47.73247,-123.343757,10/1/2017,57.51,WA,Washington
Eklutna Glacier,Exists,28.4836,,61.2106,-148.935718,6/1/2010,48.27,AK,Alaska
Eklutna Glacier,Exists,28.4836,,61.2106,-148.935718,6/1/2010,48.27,KY,Kentucky
Eldorado Glacier,Exists,1.18317,,48.519821,-121.149184,8/1/2006,56.8,WA,Washington
Eliot Glacier,Exists,1.71916,,45.388676,-121.666439,8/1/2006,56.8,OR,Oregon
Ellsworth Glacier,Exists,112.691,,60.16715,-148.934436,12/1/2014,52.53,FL,Florida
Ellsworth Glacier,Exists,112.691,,60.16715,-148.934436,12/1/2014,52.53,AK,Alaska
Ellsworth Glacier,Exists,112.691,,60.16715,-148.934436,12/1/2014,52.53,AL,Alabama
Ellsworth Glacier,Exists,112.691,,60.16715,-148.934436,12/1/2014,52.53,TX,Texas
Ellsworth Glacier,Exists,112.691,,60.16715,-148.934436,12/1/2014,52.53,WI,Wisconsin
Ellsworth Glacier,Exists,112.691,,60.16715,-148.934436,12/1/2014,52.53,CA,California
Emmons Glacier,Exists,10.5937,,46.875301,-121.678285,8/1/2006,56.8,WA,Washington
Emmons Glacier,Exists,10.5937,,46.875301,-121.678285,8/1/2006,56.8,IA,Iowa
Entiat Glacier,Exists,0.802658,,48.144386,-120.802434,8/1/2006,56.8,KS,Kansas
Entiat Glacier,Exists,0.802658,,48.144386,-120.802434,8/1/2006,56.8,WA,Washington
Entiat Glacier,Exists,0.802658,,48.144386,-120.802434,8/1/2006,56.8,IN,Indiana
Ermine Glacier,Exists,1.28228,,48.128427,-121.11492,8/1/2006,56.8,WA,Washington
Eugene Glacier,Exists,0.094732,,44.108687,-121.779188,8/1/2006,56.8,OR,Oregon
Eureka Glacier,Exists,34.0459,,63.389564,-146.381602,7/1/2015,52.96,AK,Alaska
Excelsior Glacier,Exists,115.457,,60.058576,-148.766573,12/1/2014,52.53,FL,Florida
Excelsior Glacier,Exists,115.457,,60.058576,-148.766573,12/1/2014,52.53,AK,Alaska
Excelsior Glacier,Exists,115.457,,60.058576,-148.766573,12/1/2014,52.53,AL,Alabama
Excelsior Glacier,Exists,115.457,,60.058576,-148.766573,12/1/2014,52.53,TX,Texas
Excelsior Glacier,Exists,115.457,,60.058576,-148.766573,12/1/2014,52.53,WI,Wisconsin
Excelsior Glacier,Exists,115.457,,60.058576,-148.766573,12/1/2014,52.53,CA,California
Exit Glacier,Exists,26.7319,,60.159808,-149.680757,12/1/2014,52.53,AK,Alaska
Explorer Glacier,Exists,1.05513,,60.768386,-148.914703,6/1/2010,48.27,CA,California
Explorer Glacier,Exists,1.05513,,60.768386,-148.914703,6/1/2010,48.27,AK,Alaska
Fair Glacier,Exists,0.097029,,40.062422,-105.657076,8/1/2006,56.8,IA,Iowa
Fair Glacier,Exists,0.097029,,40.062422,-105.657076,8/1/2006,56.8,CO,Colorado
Fairchild Glacier,Exists,0.223918,,47.908631,-123.625912,10/1/2017,57.51,WA,Washington
Fairweather Glacier,Exists,165.674,,58.902416,-137.453424,7/1/2015,52.96,AK,Alaska
Falling Glacier,Exists,13.1229,,60.449054,-148.520506,12/1/2014,52.53,CA,California
Falling Glacier,Exists,13.1229,,60.449054,-148.520506,12/1/2014,52.53,AK,Alaska
Falling Ice Glacier,Exists,0.134361,,43.834955,-110.769911,8/1/2006,56.8,WY,Wyoming
Fan Glacier,Exists,164.449,,60.874959,-143.907576,4/1/2007,40.49,AK,Alaska
Fassett Glacier,Exists,39.4657,,59.386475,-138.515419,7/1/2015,52.96,AK,Alaska
Fels Glacier,Exists,21.3777,,63.385488,-145.661777,6/1/2009,48.62,AK,Alaska
Ferebee Glacier,Exists,37.547,,59.529492,-135.649718,7/1/2015,52.96,AK,Alaska
Fickett Glacier,Exists,1.79438,,60.539721,-145.020678,12/1/2014,52.53,AK,Alaska
Fickett Glacier,Exists,1.79438,,60.539721,-145.020678,12/1/2014,52.53,AL,Alabama
Fickett Glacier,Exists,1.79438,,60.539721,-145.020678,12/1/2014,52.53,NC,North Carolina
Fickett Glacier,Exists,1.79438,,60.539721,-145.020678,12/1/2014,52.53,NM,New Mexico
Fickett Glacier,Exists,1.79438,,60.539721,-145.020678,12/1/2014,52.53,IL,Illinois
Fickett Glacier,Exists,1.79438,,60.539721,-145.020678,12/1/2014,52.53,MD,Maryland
Fickett Glacier,Exists,1.79438,,60.539721,-145.020678,12/1/2014,52.53,SC,South Carolina
Fickett Glacier,Exists,1.79438,,60.539721,-145.020678,12/1/2014,52.53,NE,Nebraska
Field Glacier,Exists,192.91,,59.086924,-134.463461,7/1/2015,52.96,AK,Alaska
Field Glacier,Exists,192.91,,59.086924,-134.463461,7/1/2015,52.96,WI,Wisconsin
Finger Glacier,Exists,35.4017,,58.457594,-137.162412,5/1/2006,46.77,AK,Alaska
First Branch Columbia Glacier,Exists,109.617,,61.223789,-147.102733,12/1/2014,52.53,AK,Alaska
Fishhawk Glacier,Exists,0.252574,,44.26046,-109.864056,8/1/2006,56.8,WY,Wyoming
Fishhawk Glacier,Exists,0.252574,,44.26046,-109.864056,8/1/2006,56.8,ID,Idaho
Fishhawk Glacier,Exists,0.252574,,44.26046,-109.864056,8/1/2006,56.8,IN,Indiana
Fleischmann Glacier,Exists,0.572973,,62.358465,-152.846911,7/1/2015,52.96,AK,Alaska
Flett Glacier,Exists,0.263819,,46.908923,-121.806828,8/1/2006,56.8,AL,Alabama
Flett Glacier,Exists,0.263819,,46.908923,-121.806828,8/1/2006,56.8,WA,Washington
Flood Glacier,Exists,110.878,,57.191859,-131.882031,7/1/2015,52.96,AK,Alaska
Flute Glacier,Exists,1.58534,,61.153458,-149.285338,7/1/2015,52.96,AK,Alaska
Flute Glacier,Exists,1.58534,,61.153458,-149.285338,7/1/2015,52.96,KY,Kentucky
Foraker Glacier,Exists,57.7896,,63.04359,-151.377706,7/1/2015,52.96,AK,Alaska
Forbidden Glacier,Exists,1.33623,,48.522996,-121.056295,8/1/2006,56.8,WA,Washington
Forbidden Peak S.,Gone,0.14716,1631145600,48.510576,-121.060597,8/1/2006,56.8,WA,Washington
Foss Glacier WA,Exists,0.905428,,47.56647,-121.209283,8/1/2006,56.8,WA,Washington
Fourpeaked Glacier,Exists,79.5037,,58.857489,-153.526017,7/1/2015,52.96,AK,Alaska
Fourth Glacier,Exists,17.6295,,59.672708,-139.09472,7/1/2015,52.96,AK,Alaska
Fremont Glacier,Exists,0.948383,,48.53938,-120.958635,8/1/2006,56.8,WA,Washington
Fremont Glaciers,Exists,0.152458,,43.147609,-109.619345,2/1/2023,35.76,WY,Wyoming
Fremont Glaciers,Exists,0.152458,,43.147609,-109.619345,2/1/2023,35.76,AZ,Arizona
Fryingpan Glacier,Exists,3.52295,,46.85028,-121.70454,8/1/2006,56.8,WA,Washington
Fryingpan Glacier,Exists,3.52295,,46.85028,-121.70454,8/1/2006,56.8,IA,Iowa
Gakona Glacier,Exists,108.706,,63.322029,-145.203481,6/1/2009,48.62,AK,Alaska
Gannett Glacier,Exists,23.9443,,61.297317,-148.320829,7/1/2015,52.96,AK,Alaska
Garrison Glacier,Exists,30.4827,,59.130503,-135.656917,7/1/2015,52.96,AK,Alaska
Garrison Glacier,Exists,30.4827,,59.130503,-135.656917,7/1/2015,52.96,OR,Oregon
Geikie Glacier,Exists,6.27383,,58.547613,-136.636354,7/1/2015,52.96,AK,Alaska
Gem Glacier,Exists,0.020669,,48.745799,-113.727659,8/1/2006,56.8,MT,Montana
Gerstle Glacier,Exists,83.9527,,63.457137,-145.268357,7/1/2015,52.96,AK,Alaska
Gilkey Glacier,Exists,0.140534,,58.871941,-134.276747,7/1/2015,52.96,AK,Alaska
Gilkey Glacier,Exists,0.140534,,58.871941,-134.276747,7/1/2015,52.96,WI,Wisconsin
Gillam Glacier,Exists,90.905,,63.640575,-146.96712,7/1/2015,52.96,AK,Alaska
Gilman Glacier,Exists,22.7908,,58.830178,-137.092877,7/1/2015,52.96,AK,Alaska
Girdled Glacier,Exists,4.75179,,58.956909,-135.715229,7/1/2015,52.96,AK,Alaska
Girdled Glacier,Exists,4.75179,,58.956909,-135.715229,7/1/2015,52.96,OR,Oregon
Glisan Glacier,Exists,0.502911,,45.392987,-121.71912,8/1/2006,56.8,OR,Oregon
Godwin Glacier,Exists,9.23313,,60.163681,-149.180169,12/1/2014,52.53,FL,Florida
Godwin Glacier,Exists,9.23313,,60.163681,-149.180169,12/1/2014,52.53,AK,Alaska
Godwin Glacier,Exists,9.23313,,60.163681,-149.180169,12/1/2014,52.53,AL,Alabama
Godwin Glacier,Exists,9.23313,,60.163681,-149.180169,12/1/2014,52.53,TX,Texas
Godwin Glacier,Exists,9.23313,,60.163681,-149.180169,12/1/2014,52.53,WI,Wisconsin
Godwin Glacier,Exists,9.23313,,60.163681,-149.180169,12/1/2014,52.53,CA,California
Goethe Glacier,Exists,0.277277,,37.211863,-118.713192,8/1/2006,56.8,AZ,Arizona
Goethe Glacier,Exists,0.277277,,37.211863,-118.713192,8/1/2006,56.8,CA,California
Goode Glacier,Exists,0.547384,,48.490461,-120.903953,8/1/2006,56.8,WA,Washington
Goodwin Glacier,Exists,17.0361,,60.607077,-144.952333,12/1/2014,52.53,AK,Alaska
Goodwin Glacier,Exists,17.0361,,60.607077,-144.952333,12/1/2014,52.53,AL,Alabama
Goodwin Glacier,Exists,17.0361,,60.607077,-144.952333,12/1/2014,52.53,NC,North Carolina
Goodwin Glacier,Exists,17.0361,,60.607077,-144.952333,12/1/2014,52.53,NM,New Mexico
Goodwin Glacier,Exists,17.0361,,60.607077,-144.952333,12/1/2014,52.53,IL,Illinois
Goodwin Glacier,Exists,17.0361,,60.607077,-144.952333,12/1/2014,52.53,MD,Maryland
Goodwin Glacier,Exists,17.0361,,60.607077,-144.952333,12/1/2014,52.53,SC,South Carolina
Goodwin Glacier,Exists,17.0361,,60.607077,-144.952333,12/1/2014,52.53,NE,Nebraska
Gooseneck Glacier,Exists,0.330254,,43.181071,-109.654365,8/1/2006,56.8,WY,Wyoming
Gooseneck Glacier,Exists,0.330254,,43.181071,-109.654365,8/1/2006,56.8,ID,Idaho
Gooseneck Glacier,Exists,0.330254,,43.181071,-109.654365,8/1/2006,56.8,IN,Indiana
Gotchen Glacier,Exists,0.254019,,46.164795,-121.47687,8/1/2006,56.8,WA,Washington
Grand Plateau Glacier,Exists,383.689,,58.98445,-137.91017,4/1/2007,40.49,AK,Alaska
Granite Glacier,Exists,0.231083,,45.170356,-109.808494,8/1/2006,56.8,MT,Montana
Grant Glacier,Exists,0.364351,,48.227874,-120.899245,8/1/2006,56.8,WA,Washington
Grasshopper Glacier,Exists,3.28473,,43.252303,-109.663605,8/1/2006,56.8,WY,Wyoming
Grasshopper Glacier,Exists,3.28473,,43.252303,-109.663605,8/1/2006,56.8,ID,Idaho
Grasshopper Glacier,Exists,3.28473,,43.252303,-109.663605,8/1/2006,56.8,IN,Indiana
Grasshopper Glacier MT,Exists,0.263507,,45.052815,-109.575972,8/1/2006,56.8,IL,Illinois
Grasshopper Glacier MT,Exists,0.263507,,45.052815,-109.575972,8/1/2006,56.8,TX,Texas
Grasshopper Glacier MT,Exists,0.263507,,45.052815,-109.575972,8/1/2006,56.8,PA,Pennsylvania
Grasshopper Glacier MT,Exists,0.263507,,45.052815,-109.575972,8/1/2006,56.8,NY,New York
Grasshopper Glacier MT,Exists,0.263507,,45.052815,-109.575972,8/1/2006,56.8,SD,South Dakota
Grasshopper Glacier MT,Exists,0.263507,,45.052815,-109.575972,8/1/2006,56.8,MO,Missouri
Grasshopper Glacier MT,Exists,0.263507,,45.052815,-109.575972,8/1/2006,56.8,MN,Minnesota
Grasshopper Glacier MT,Exists,0.263507,,45.052815,-109.575972,8/1/2006,56.8,NE,Nebraska
Grasshopper Glacier MT,Exists,0.263507,,45.052815,-109.575972,8/1/2006,56.8,MT,Montana
Gray Wolf Glacier,Exists,0.13033,,47.291955,-113.869722,8/1/2006,56.8,MT,Montana
Great Glacier,Exists,123.976,,56.837339,-131.844287,2/1/2006,36.88,AK,Alaska
Grewingk Glacier,Exists,71.8511,,59.581422,-150.837155,6/1/2010,48.27,AK,Alaska
Grinnell Glacier,Exists,6.07452,,60.703131,-144.824007,12/1/2014,52.53,AK,Alaska
Grinnell Glacier,Exists,6.07452,,60.703131,-144.824007,12/1/2014,52.53,AL,Alabama
Grinnell Glacier,Exists,6.07452,,60.703131,-144.824007,12/1/2014,52.53,NC,North Carolina
Grinnell Glacier,Exists,6.07452,,60.703131,-144.824007,12/1/2014,52.53,NM,New Mexico
Grinnell Glacier,Exists,6.07452,,60.703131,-144.824007,12/1/2014,52.53,IL,Illinois
Grinnell Glacier,Exists,6.07452,,60.703131,-144.824007,12/1/2014,52.53,MD,Maryland
Grinnell Glacier,Exists,6.07452,,60.703131,-144.824007,12/1/2014,52.53,SC,South Carolina
Grinnell Glacier,Exists,6.07452,,60.703131,-144.824007,12/1/2014,52.53,NE,Nebraska
Grotto Glacier,Exists,26.0944,,60.07206,-141.516396,7/1/2015,52.96,AK,Alaska
Gulkana Glacier,Exists,17.5667,,63.301387,-145.423894,7/1/2015,52.96,AK,Alaska
Guyot Glacier,Exists,283.651,,60.257364,-141.571982,7/1/2015,52.96,AK,Alaska
Hadley Glacier,Exists,1.08679,,48.824112,-121.835224,8/1/2006,56.8,WA,Washington
Hanging Glacier,Exists,7.15141,,59.84299,-138.964007,7/1/2015,52.96,AK,Alaska
Harpoon Glacier,Exists,4.46674,,56.215297,-159.267215,7/1/2015,52.96,MO,Missouri
Harpoon Glacier,Exists,4.46674,,56.215297,-159.267215,7/1/2015,52.96,MD,Maryland
Harpoon Glacier,Exists,4.46674,,56.215297,-159.267215,7/1/2015,52.96,AR,Arkansas
Harpoon Glacier,Exists,4.46674,,56.215297,-159.267215,7/1/2015,52.96,KY,Kentucky
Harpoon Glacier,Exists,4.46674,,56.215297,-159.267215,7/1/2015,52.96,AK,Alaska
Harriman Glacier,Exists,51.1153,,60.894604,-148.606258,12/1/2014,52.53,CA,California
Harriman Glacier,Exists,51.1153,,60.894604,-148.606258,12/1/2014,52.53,AK,Alaska
Harris Glacier,Exists,205.729,,60.215768,-149.812042,6/1/2010,48.27,AK,Alaska
Harrison Glacier,Exists,0.182171,,48.583975,-113.733115,8/1/2006,56.8,MT,Montana
Harrower Glacier,Gone,0.215616,1441756800,43.104665,-109.589819,8/1/2006,56.8,WY,Wyoming
Harrower Glacier,Gone,0.215616,1441756800,43.104665,-109.589819,8/1/2006,56.8,AZ,Arizona
Harvard Glacier,Exists,435.408,,61.329167,-147.532785,12/1/2014,52.53,AK,Alaska
Hayden,Exists,73.4037,,59.978541,-140.019668,10/1/2007,56.65,AK,Alaska
Hayden Glacier,Exists,0.807997,,44.148306,-121.776085,8/1/2006,56.8,OR,Oregon
Hayes Glacier,Exists,52.2158,,63.716856,-146.575158,7/1/2015,52.96,AK,Alaska
Heap Steep Glacier,Gone,0.162069,1441756800,43.176863,-109.615849,8/1/2006,56.8,WY,Wyoming
Heap Steep Glacier,Gone,0.162069,1441756800,43.176863,-109.615849,8/1/2006,56.8,ID,Idaho
Heap Steep Glacier,Gone,0.162069,1441756800,43.176863,-109.615849,8/1/2006,56.8,IN,Indiana
Helen Glacier,Exists,1.38586,,43.15551,-109.63053,8/1/2006,56.8,WY,Wyoming
Helen Glacier,Exists,1.38586,,43.15551,-109.63053,8/1/2006,56.8,AZ,Arizona
Henderson Glacier CO,Exists,0.072485,,40.031534,-105.642702,8/1/2006,56.8,IA,Iowa
Henderson Glacier CO,Exists,0.072485,,40.031534,-105.642702,8/1/2006,56.8,CO,Colorado
Heney Glacier,Exists,64.2539,,60.881898,-144.870981,12/1/2014,52.53,AK,Alaska
Herbert Glacier,Exists,61.1685,,58.646695,-134.570539,7/1/2015,52.96,AK,Alaska
Herbert Glacier,Exists,61.1685,,58.646695,-134.570539,7/1/2015,52.96,WI,Wisconsin
Herbst Glacier,Exists,0.13068,,48.987397,-114.052097,8/1/2006,56.8,MT,Montana
Herron Glacier,Exists,57.3623,,62.986704,-151.51178,7/1/2015,52.96,AK,Alaska
Hidden Glacier,Exists,55.2523,,59.735487,-139.151114,5/1/2007,44.85,AK,Alaska
Hinman Glacier,Gone,1.25881,1662681600,47.582977,-121.232158,8/1/2006,56.8,WA,Washington
Hoh Glacier,Exists,3.78848,,47.808786,-123.658086,10/1/2017,57.51,WA,Washington
Holgate Glacier,Exists,0.090273,,59.889144,-149.892421,7/1/2015,52.96,AK,Alaska
Holyoke Glacier,Exists,2.60089,,61.162088,-147.970053,12/1/2014,52.53,AK,Alaska
Honeycomb Glacier,Exists,3.98317,,48.065231,-121.08986,8/1/2006,56.8,WA,Washington
Hoonah Glacier,Exists,9.51769,,58.823825,-136.992638,7/1/2015,52.96,AK,Alaska
Hopper Glacier,Exists,0.393425,,45.082852,-109.61248,8/1/2006,56.8,IL,Illinois
Hopper Glacier,Exists,0.393425,,45.082852,-109.61248,8/1/2006,56.8,TX,Texas
Hopper Glacier,Exists,0.393425,,45.082852,-109.61248,8/1/2006,56.8,PA,Pennsylvania
Hopper Glacier,Exists,0.393425,,45.082852,-109.61248,8/1/2006,56.8,NY,New York
Hopper Glacier,Exists,0.393425,,45.082852,-109.61248,8/1/2006,56.8,SD,South Dakota
Hopper Glacier,Exists,0.393425,,45.082852,-109.61248,8/1/2006,56.8,MO,Missouri
Hopper Glacier,Exists,0.393425,,45.082852,-109.61248,8/1/2006,56.8,MN,Minnesota
Hopper Glacier,Exists,0.393425,,45.082852,-109.61248,8/1/2006,56.8,NE,Nebraska
Hopper Glacier,Exists,0.393425,,45.082852,-109.61248,8/1/2006,56.8,MT,Montana
Hotlum Glacier,Exists,1.34821,,41.42628,-122.187551,8/1/2006,56.8,CA,California
Hubbard Glacier,Exists,2910.92,,60.002244,-139.36059,8/1/2007,55.43,AK,Alaska
Hubert Glacier,Exists,0.637485,,47.791394,-123.704683,10/1/2017,57.51,WA,Washington
Hudson Glacier,Exists,0.087046,,48.963482,-114.047961,8/1/2006,56.8,MT,Montana
Hugh Miller Glacier,Exists,25.8086,,58.78883,-136.739908,7/1/2015,52.96,AK,Alaska
Humes Glacier,Exists,1.37089,,47.793946,-123.653446,10/1/2017,57.51,WA,Washington
Hunter Creek Glacier,Exists,13.0406,,61.310392,-148.663061,6/1/2010,48.27,AK,Alaska
Ice Cliff Glacier,Exists,0.093858,,47.47457,-120.895997,8/1/2006,56.8,KS,Kansas
Ice Cliff Glacier,Exists,0.093858,,47.47457,-120.895997,8/1/2006,56.8,WA,Washington
Ice Cliff Glacier,Exists,0.093858,,47.47457,-120.895997,8/1/2006,56.8,IN,Indiana
Ice River Glacier,Exists,0.21021,,47.826017,-123.671293,10/1/2017,57.51,WA,Washington
Ice Worm Glacier,Gone,0.192104,1694217600,47.560851,-121.162196,8/1/2006,56.8,WA,Washington
Icicle Glacier,Exists,2.59616,,61.207624,-149.09968,7/1/2015,52.96,AK,Alaska
Icicle Glacier,Exists,2.59616,,61.207624,-149.09968,7/1/2015,52.96,KY,Kentucky
Indian Glacier,Exists,18.1988,,60.127851,-150.213626,7/1/2015,52.96,AK,Alaska
Ingraham Glacier,Exists,3.97924,,46.811994,-121.682793,8/1/2006,56.8,WA,Washington
Ingraham Glacier,Exists,3.97924,,46.811994,-121.682793,8/1/2006,56.8,IA,Iowa
Inspiration Glacier,Exists,5.32121,,48.552967,-121.110203,8/1/2006,56.8,WA,Washington
Inter Glacier,Exists,0.788303,,46.884806,-121.71782,8/1/2006,56.8,WA,Washington
Ipasha Glacier,Exists,0.320005,,48.843057,-113.817214,8/1/2006,56.8,MT,Montana
Irving Glacier,Exists,0.163342,,44.139479,-121.780159,8/1/2006,56.8,OR,Oregon
Isabelle Glacier,Exists,0.116473,,40.063783,-105.641977,8/1/2006,56.8,IA,Iowa
Isabelle Glacier,Exists,0.116473,,40.063783,-105.641977,8/1/2006,56.8,CO,Colorado
Isella Glacier,Exists,0.527169,,48.231411,-120.865492,8/1/2006,56.8,WA,Washington
J Glacier,Exists,0.400269,,43.236246,-109.702161,8/1/2006,56.8,WY,Wyoming
J Glacier,Exists,0.400269,,43.236246,-109.702161,8/1/2006,56.8,ID,Idaho
J Glacier,Exists,0.400269,,43.236246,-109.702161,8/1/2006,56.8,IN,Indiana
Jackson Glacier,Exists,1.25483,,48.595474,-113.709707,8/1/2006,56.8,MT,Montana
