Glacier Name,Glacier Exists?,Area,Glacier Melt Record Date,Latitude,Longitude,Area Analysis Date,Temperature in F,state_id,state_name
Jarvis Glacier,Exists,54.5235,,59.508501,-136.608172,7/1/2015,52.96,AK,Alaska
Jeffers Glacier,Exists,0.231687,,47.775613,-123.681638,10/1/2017,57.51,WA,Washington
Jefferson Park Glacier,Exists,0.623515,,44.686462,-121.805087,8/1/2006,56.8,OR,Oregon
Jerry Glacier,Exists,0.523374,,48.744132,-120.913023,8/1/2006,56.8,WA,Washington
John Glacier,Exists,2.17029,,58.861757,-137.156627,7/1/2015,52.96,AK,Alaska
Johns Hopkins Glacier,Exists,162.882,,58.805875,-137.260638,5/1/2006,46.77,AK,Alaska
Johnson Glacier,Exists,15.0795,,60.515159,-144.454344,12/1/2014,52.53,AK,Alaska
Kachemak Glacier,Exists,20.7549,,59.723496,-150.525265,7/1/2015,52.96,AK,Alaska
Kadachan Glacier,Exists,1.0353,,58.893786,-137.105952,7/1/2015,52.96,AK,Alaska
Kanikula Glacier,Exists,42.6697,,62.754672,-151.152962,7/1/2015,52.96,AK,Alaska
Kashoto Glacier,Exists,4.03867,,58.846203,-137.003206,7/1/2015,52.96,AK,Alaska
Katsuk Glacier,Exists,0.810261,,48.578448,-120.88363,8/1/2006,56.8,WA,Washington
Kautz Glacier,Exists,1.65897,,46.84576,-121.761201,8/1/2006,56.8,WA,Washington
Kautz Glacier,Exists,1.65897,,46.84576,-121.761201,8/1/2006,56.8,IA,Iowa
Kennedy Glacier,Exists,1.56921,,48.130408,-121.140856,8/1/2006,56.8,WA,Washington
Keystone Glacier,Exists,13.4704,,61.155744,-146.007043,7/1/2015,52.96,AK,Alaska
Keystone Glacier,Exists,13.4704,,61.155744,-146.007043,7/1/2015,52.96,CO,Colorado
Killey Glacier,Exists,26.5635,,60.169503,-150.099606,7/1/2015,52.96,AK,Alaska
Kimtah Glacier,Exists,0.902046,,48.591543,-120.91617,8/1/2006,56.8,WA,Washington
Kings Glacier,Exists,4.51993,,60.425333,-148.580873,12/1/2014,52.53,CA,California
Kings Glacier,Exists,4.51993,,60.425333,-148.580873,12/1/2014,52.53,AK,Alaska
Kintla Glacier,Exists,1.27294,,48.933857,-114.211226,8/1/2006,56.8,MT,Montana
Klawatti Glacier,Exists,2.1955,,48.56665,-121.096179,8/1/2006,56.8,WA,Washington
Klickitat Glacier,Exists,2.58661,,46.202919,-121.482745,8/1/2006,56.8,WA,Washington
Klooch Glacier,Exists,7.16709,,58.615393,-137.281336,7/1/2015,52.96,AK,Alaska
Klutina Glacier,Exists,32.5596,,61.385711,-146.251053,7/1/2015,52.96,AK,Alaska
Klutina Glacier,Exists,32.5596,,61.385711,-146.251053,7/1/2015,52.96,CO,Colorado
Knife Point Glacier,Exists,1.2957,,43.119944,-109.579631,8/1/2006,56.8,WY,Wyoming
Knife Point Glacier,Exists,1.2957,,43.119944,-109.579631,8/1/2006,56.8,AZ,Arizona
Knik Glacier,Exists,435.571,,61.319823,-148.280734,7/1/2015,52.96,AK,Alaska
Konamoxt Glacier,Exists,73.5006,,59.371897,-137.613547,1/1/2010,30.67,AK,Alaska
Konwakiton Glacier,Exists,0.153712,,41.398576,-122.195863,8/1/2006,56.8,CA,California
Kyes Peak,Gone,0.087154,1662681600,47.967067,-121.340995,8/1/2006,56.8,WA,Washington
Kyes Peak,Gone,0.087154,1662681600,47.967067,-121.340995,8/1/2006,56.8,MO,Missouri
La Perouse Glacier,Exists,113.703,,58.52018,-137.328166,5/1/2006,46.77,AK,Alaska
Ladd Glacier,Exists,0.529304,,45.393833,-121.701359,8/1/2006,56.8,OR,Oregon
Lafayette Glacier,Exists,7.05684,,60.999145,-147.78333,12/1/2014,52.53,AK,Alaska
LaGorce Glacier,Exists,3.14548,,60.727502,-144.445987,12/1/2014,52.53,AK,Alaska
Lake George Glacier,Exists,91.8349,,60.985783,-148.640782,7/1/2015,52.96,CA,California
Lake George Glacier,Exists,91.8349,,60.985783,-148.640782,7/1/2015,52.96,AK,Alaska
Lamplugh Glacier,Exists,133.881,,58.874451,-136.935832,5/1/2006,46.77,AK,Alaska
Langdon Glacier,Exists,13.0966,,60.415628,-148.613741,12/1/2014,52.53,CA,California
Langdon Glacier,Exists,13.0966,,60.415628,-148.613741,12/1/2014,52.53,AK,Alaska
Langille Glacier,Exists,1.11981,,45.400471,-121.68227,8/1/2006,56.8,OR,Oregon
Lateral Glacier,Exists,25.1886,,60.04285,-152.979823,7/1/2015,52.96,AK,Alaska
Laughton Glacier,Exists,3.07029,,59.506676,-135.133627,7/1/2015,52.96,AK,Alaska
Lava Glacier,Exists,1.6617,,46.23695,-121.501194,8/1/2006,56.8,WA,Washington
Lawrence Glacier,Exists,5.1775,,60.640447,-148.610413,12/1/2014,52.53,CA,California
Lawrence Glacier,Exists,5.1775,,60.640447,-148.610413,12/1/2014,52.53,AK,Alaska
Le Blondeau Glacier,Exists,21.0929,,59.266144,-136.222188,7/1/2015,52.96,AK,Alaska
Leaking Glacier,Exists,1.54343,,58.447512,-134.401838,7/1/2015,52.96,AK,Alaska
Leaking Glacier,Exists,1.54343,,58.447512,-134.401838,7/1/2015,52.96,WI,Wisconsin
Learnard Glacier,Exists,3.49367,,60.799178,-148.722026,12/1/2014,52.53,CA,California
Learnard Glacier,Exists,3.49367,,60.799178,-148.722026,12/1/2014,52.53,AK,Alaska
Lechner Glacier,Exists,0.637364,,59.941236,-149.624903,6/1/2010,48.27,AK,Alaska
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,VA,Virginia
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,AK,Alaska
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,IL,Illinois
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,WV,West Virginia
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,IN,Indiana
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,TX,Texas
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,MI,Michigan
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,KY,Kentucky
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,TN,Tennessee
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,PA,Pennsylvania
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,NE,Nebraska
LeConte Glacier,Exists,427.59,,56.84107,-132.35621,4/1/2006,42.9,ND,North Dakota
Leeper Glacier,Exists,36.2084,,60.260135,-142.339841,2/1/2006,36.88,AK,Alaska
Lemah,Gone,0.126618,1662681600,47.4929,-121.299771,8/1/2006,56.8,WA,Washington
Lemon Creek Glacier,Exists,0.552773,,58.403051,-134.338989,7/1/2015,52.96,AK,Alaska
Lemon Creek Glacier,Exists,0.552773,,58.403051,-134.338989,7/1/2015,52.96,WI,Wisconsin
Lewis Glacier,Gone,0.172003,652838400,48.508515,-120.793851,8/1/2006,56.8,MA,Massachusetts
Lewis Glacier,Gone,0.172003,652838400,48.508515,-120.793851,8/1/2006,56.8,MN,Minnesota
Lewis Glacier,Gone,0.172003,652838400,48.508515,-120.793851,8/1/2006,56.8,IA,Iowa
Lewis Glacier,Gone,0.172003,652838400,48.508515,-120.793851,8/1/2006,56.8,WA,Washington
Lewis Glacier,Gone,0.172003,652838400,48.508515,-120.793851,8/1/2006,56.8,AR,Arkansas
Lewis Glacier,Gone,0.172003,652838400,48.508515,-120.793851,8/1/2006,56.8,NY,New York
Liberty Gap Glacier,Exists,2.10313,,46.868626,-121.774531,8/1/2006,56.8,AL,Alabama
Liberty Gap Glacier,Exists,2.10313,,46.868626,-121.774531,8/1/2006,56.8,WA,Washington
Lillian Glacier WA,Exists,0.005397,,47.851157,-123.38306,10/1/2017,57.51,WA,Washington
Lilliput Glacier,Exists,0.048057,,36.572733,-118.555118,8/1/2006,56.8,MI,Michigan
Lilliput Glacier,Exists,0.048057,,36.572733,-118.555118,8/1/2006,56.8,OR,Oregon
Lilliput Glacier,Exists,0.048057,,36.572733,-118.555118,8/1/2006,56.8,CA,California
Lilliput Glacier,Exists,0.048057,,36.572733,-118.555118,8/1/2006,56.8,TX,Texas
Linn Glacier OR,Exists,0.144214,,44.175803,-121.772806,8/1/2006,56.8,OR,Oregon
Little Jarvis Glacier,Exists,1.7992,,59.39543,-136.409949,7/1/2015,52.96,AK,Alaska
Lituya Glacier,Exists,48.3013,,58.744362,-137.411323,7/1/2015,52.96,AK,Alaska
Llewellyn Glacier,Exists,297.757,,59.038741,-134.381265,7/1/2015,52.96,AK,Alaska
Llewellyn Glacier,Exists,297.757,,59.038741,-134.381265,7/1/2015,52.96,WI,Wisconsin
Logan Glacier,Exists,126.829,,60.867051,-141.254512,2/1/2006,36.88,AK,Alaska
Loomis Glacier,Exists,0.984017,,58.925812,-136.4156,7/1/2015,52.96,AK,Alaska
Lost Creek Glacier,Exists,0.557158,,44.112654,-121.784819,8/1/2006,56.8,OR,Oregon
Lowell Glacier,Exists,3.17239,,60.834,-148.681217,12/1/2014,52.53,CA,California
Lowell Glacier,Exists,3.17239,,60.834,-148.681217,12/1/2014,52.53,AK,Alaska
Lower Curtis Glacier,Exists,0.558265,,48.821326,-121.617797,8/1/2006,56.8,WA,Washington
Lower Fremont Glacier,Exists,0.767278,,43.127684,-109.594918,8/1/2006,56.8,WY,Wyoming
Lower Fremont Glacier,Exists,0.767278,,43.127684,-109.594918,8/1/2006,56.8,AZ,Arizona
Lupfer Glacier,Exists,0.138495,,48.478272,-113.513419,8/1/2006,56.8,MT,Montana
Lyall Glacier,Gone,0.252318,1126224000,48.487257,-120.751216,8/1/2006,56.8,MA,Massachusetts
Lyall Glacier,Gone,0.252318,1126224000,48.487257,-120.751216,8/1/2006,56.8,MN,Minnesota
Lyall Glacier,Gone,0.252318,1126224000,48.487257,-120.751216,8/1/2006,56.8,IA,Iowa
Lyall Glacier,Gone,0.252318,1126224000,48.487257,-120.751216,8/1/2006,56.8,WA,Washington
Lyall Glacier,Gone,0.252318,1126224000,48.487257,-120.751216,8/1/2006,56.8,AR,Arkansas
Lyall Glacier,Gone,0.252318,1126224000,48.487257,-120.751216,8/1/2006,56.8,NY,New York
Lyell Glacier,Exists,0.368568,,37.744824,-119.270597,8/1/2006,56.8,CA,California
Lyman Glacier,Exists,2.50285,,46.230327,-121.479831,8/1/2006,56.8,WA,Washington
Lynch Glacier,Exists,0.878133,,47.569247,-121.188041,8/1/2006,56.8,WA,Washington
Maclaren Glacier,Exists,56.5313,,63.355406,-146.488742,7/1/2015,52.96,AK,Alaska
Maclure Glacier,Exists,0.263091,,37.747767,-119.278649,8/1/2006,56.8,CA,California
Mammoth Glacier,Exists,2.53801,,43.172909,-109.677813,8/1/2006,56.8,WY,Wyoming
Mammoth Glacier,Exists,2.53801,,43.172909,-109.677813,8/1/2006,56.8,AZ,Arizona
Marcus Baker Glacier,Exists,161.596,,61.419659,-147.885111,7/1/2015,52.96,AK,Alaska
Margerie Glacier,Exists,121.826,,59.047196,-137.077091,5/1/2006,46.77,AK,Alaska
Marquette Glacier,Exists,2.87143,,60.634954,-148.619097,12/1/2014,52.53,CA,California
Marquette Glacier,Exists,2.87143,,60.634954,-148.619097,12/1/2014,52.53,AK,Alaska
Marshall Glacier,Exists,10.139,,61.032318,-145.538066,12/1/2014,52.53,AK,Alaska
Marshall Glacier,Exists,10.139,,61.032318,-145.538066,12/1/2014,52.53,AL,Alabama
Marshall Glacier,Exists,10.139,,61.032318,-145.538066,12/1/2014,52.53,NC,North Carolina
Marshall Glacier,Exists,10.139,,61.032318,-145.538066,12/1/2014,52.53,NM,New Mexico
Marshall Glacier,Exists,10.139,,61.032318,-145.538066,12/1/2014,52.53,IL,Illinois
Marshall Glacier,Exists,10.139,,61.032318,-145.538066,12/1/2014,52.53,MD,Maryland
Marshall Glacier,Exists,10.139,,61.032318,-145.538066,12/1/2014,52.53,SC,South Carolina
Marshall Glacier,Exists,10.139,,61.032318,-145.538066,12/1/2014,52.53,NE,Nebraska
Martin Glacier,Exists,6.17622,,59.28128,-138.495999,8/1/2007,55.43,AK,Alaska
Martin River Glacier,Exists,349.102,,60.51844,-144.01596,3/1/2007,37.13,AK,Alaska
Marvine/Hayden Glacier,Exists,297.56,,59.96069,-140.10202,8/1/2007,55.43,AK,Alaska
Mary Green Glacier,Exists,0.563629,,48.238557,-120.851729,8/1/2006,56.8,WA,Washington
Matanuska Glacier,Exists,308.689,,61.589221,-147.743355,7/1/2015,52.96,AK,Alaska
Matthes Glaciers CA,Exists,0.022922,,37.225721,-118.754608,8/1/2006,56.8,AZ,Arizona
Matthes Glaciers CA,Exists,0.022922,,37.225721,-118.754608,8/1/2006,56.8,CA,California
Maynard Glacier,Exists,4.94587,,58.701988,-136.626743,1/1/2010,30.67,AK,Alaska
Mazama Glacier,Exists,1.40567,,46.19091,-121.485616,8/1/2006,56.8,WA,Washington
McAllister Glacier,Exists,4.97085,,48.552816,-121.107462,8/1/2006,56.8,WA,Washington
McArthur Glacier,Exists,15.7623,,61.110265,-152.444387,7/1/2015,52.96,AK,Alaska
McBride Glacier,Exists,118.675,,59.212235,-136.103276,1/1/2010,30.67,AK,Alaska
McCall Glacier,Exists,1.28371,,46.516928,-121.447643,8/1/2006,56.8,WA,Washington
McCall Glacier,Exists,1.28371,,46.516928,-121.447643,8/1/2006,56.8,IA,Iowa
McCallum Glacier,Exists,0.812216,,63.308961,-145.615024,7/1/2015,52.96,AK,Alaska
McCarty Glacier,Exists,1.02122,,59.861376,-139.424756,7/1/2015,52.96,AK,Alaska
McCune Glacier,Exists,9.32884,,60.843644,-144.848869,12/1/2014,52.53,AK,Alaska
McDonald Glacier,Exists,0.461456,,47.392268,-113.915478,8/1/2006,56.8,MT,Montana
McGinnis Glacier,Exists,15.1527,,63.586836,-146.13298,5/1/2010,43.83,AK,Alaska
McPherson Glacier,Exists,20.5675,,60.539987,-144.611785,12/1/2014,52.53,AK,Alaska
McPherson Glacier,Exists,20.5675,,60.539987,-144.611785,12/1/2014,52.53,AL,Alabama
McPherson Glacier,Exists,20.5675,,60.539987,-144.611785,12/1/2014,52.53,NC,North Carolina
McPherson Glacier,Exists,20.5675,,60.539987,-144.611785,12/1/2014,52.53,NM,New Mexico
McPherson Glacier,Exists,20.5675,,60.539987,-144.611785,12/1/2014,52.53,IL,Illinois
McPherson Glacier,Exists,20.5675,,60.539987,-144.611785,12/1/2014,52.53,MD,Maryland
McPherson Glacier,Exists,20.5675,,60.539987,-144.611785,12/1/2014,52.53,SC,South Carolina
McPherson Glacier,Exists,20.5675,,60.539987,-144.611785,12/1/2014,52.53,NE,Nebraska
Meade,Exists,461.384,,59.288715,-134.820603,7/1/2015,52.96,AK,Alaska
Meade Glacier,Exists,0.57732,,46.490138,-121.397043,8/1/2006,56.8,WA,Washington
Meade Glacier,Exists,0.57732,,46.490138,-121.397043,8/1/2006,56.8,IA,Iowa
Meares Glacier,Exists,119.263,,61.146463,-147.511129,12/1/2014,52.53,AK,Alaska
Melbern Glacier,Exists,495.686,,59.06968,-137.04334,4/1/2007,40.49,AK,Alaska
Mendenhall Glacier,Exists,95.8845,,58.55253,-134.44304,5/1/2005,45.09,AK,Alaska
Mendenhall Glacier,Exists,95.8845,,58.55253,-134.44304,5/1/2005,45.09,WI,Wisconsin
Mesahchie Glacier,Exists,0.52394,,48.585445,-120.876222,8/1/2006,56.8,WA,Washington
Metal Creek Glacier,Exists,3.11699,,61.638837,-148.314071,7/1/2015,52.96,AK,Alaska
Miche Wabun Glacier,Exists,0.202087,,48.945657,-113.836229,8/1/2006,56.8,MT,Montana
Middle Cascade Glacier,Exists,1.27478,,48.41771,-121.050537,8/1/2006,56.8,WA,Washington
Middle Palisade Glacier,Exists,0.34665,,37.070972,-118.456867,8/1/2006,56.8,CA,California
Middle Teton Glacier,Exists,0.212963,,43.728931,-110.798048,8/1/2006,56.8,WY,Wyoming
Miles Glacier,Exists,382.882,,60.67431,-144.58396,4/1/2007,40.49,AK,Alaska
Milk Creek Glacier,Exists,0.038664,,44.673894,-121.800158,8/1/2006,56.8,OR,Oregon
Milk Glacier,Exists,1.88446,,61.044842,-149.067788,12/1/2014,52.53,AK,Alaska
Milk Glacier,Exists,1.88446,,61.044842,-149.067788,12/1/2014,52.53,KY,Kentucky
Milk Lake Glacier,Gone,0.223326,747532800,48.148149,-121.148716,8/1/2006,56.8,WA,Washington
Mills Glacier,Exists,0.03093,,40.255631,-105.611699,4/1/2016,43.09,CO,Colorado
Mineral Creek Glacier,Exists,3.84712,,61.270924,-146.294852,12/1/2014,52.53,AK,Alaska
Mineral Creek Glacier,Exists,3.84712,,61.270924,-146.294852,12/1/2014,52.53,CO,Colorado
Minor Glacier,Exists,0.645376,,43.191093,-109.661079,8/1/2006,56.8,WY,Wyoming
Minor Glacier,Exists,0.645376,,43.191093,-109.661079,8/1/2006,56.8,ID,Idaho
Minor Glacier,Exists,0.645376,,43.191093,-109.661079,8/1/2006,56.8,IN,Indiana
Mint Glacier,Exists,0.780586,,61.879101,-149.056963,7/1/2015,52.96,AK,Alaska
Mixup Peak,Gone,0.059629,1631145600,48.450757,-121.046449,8/1/2006,56.8,WA,Washington
Moomaw Glacier,Exists,0.061695,,40.210038,-105.668483,4/1/2016,43.09,CO,Colorado
Morse Glacier,Exists,40.8343,,59.201926,-136.535196,7/1/2015,52.96,AK,Alaska
Mother Goose Glacier,Exists,1.22926,,60.351927,-149.193427,7/1/2015,52.96,AK,Alaska
Mother Goose Glacier,Exists,1.22926,,60.351927,-149.193427,7/1/2015,52.96,NE,Nebraska
Mount Fiske Glacier,Exists,0.110994,,37.140897,-118.667717,8/1/2006,56.8,AZ,Arizona
Mount Fiske Glacier,Exists,0.110994,,37.140897,-118.667717,8/1/2006,56.8,CA,California
Mount Watson East,Gone,0.130727,1441756800,48.65455,-121.558147,8/1/2006,56.8,WA,Washington
Mountaineer Glacier,Exists,0.13097,,47.34238,-113.876272,8/1/2006,56.8,MT,Montana
Mud Creek Glacier,Exists,0.109618,,41.388448,-122.195858,8/1/2006,56.8,CA,California
Muir Glacier,Exists,80.2843,,59.27395,-136.494529,7/1/2015,52.96,AK,Alaska
Muir Snowfield,Exists,0.97718,,46.833262,-121.738316,8/1/2006,56.8,WA,Washington
Muir Snowfield,Exists,0.97718,,46.833262,-121.738316,8/1/2006,56.8,IA,Iowa
Muth Glacier,Exists,1.11753,,61.110922,-147.656351,6/1/2010,48.27,AK,Alaska
Navajo Glacier,Exists,0.034276,,40.056127,-105.647242,8/1/2006,56.8,IA,Iowa
Navajo Glacier,Exists,0.034276,,40.056127,-105.647242,8/1/2006,56.8,CO,Colorado
Neacola Glacier,Exists,51.6916,,60.852087,-153.34442,7/1/2015,52.96,AK,Alaska
Nelchina Glacier,Exists,238.557,,61.745843,-147.042494,7/1/2015,52.96,AK,Alaska
Nellie Juan Glacier,Exists,43.2714,,60.447095,-148.418745,12/1/2014,52.53,CA,California
Nellie Juan Glacier,Exists,43.2714,,60.447095,-148.418745,12/1/2014,52.53,AK,Alaska
Nenana Glacier,Exists,27.4485,,63.566918,-147.534781,7/1/2015,52.96,AK,Alaska
Netland Glacier,Exists,31.1392,,59.382888,-137.82555,7/1/2015,52.96,AK,Alaska
Neve Glacier,Exists,4.36014,,48.640113,-121.126302,8/1/2006,56.8,WA,Washington
New Morning Peak,Gone,0.076414,1662681600,48.580025,-120.844719,8/1/2006,56.8,WA,Washington
Newton Clark Glacier,Exists,2.39159,,45.375038,-121.673229,8/1/2006,56.8,OR,Oregon
Nisqually Glacier,Exists,4.44398,,46.815654,-121.746016,8/1/2006,56.8,WA,Washington
Nisqually Glacier,Exists,4.44398,,46.815654,-121.746016,8/1/2006,56.8,IA,Iowa
No Name Glacier,Exists,0.536439,,48.807323,-121.816097,8/1/2006,56.8,WA,Washington
Nohokomeen Glacier,Exists,1.80069,,48.782924,-120.969139,8/1/2006,56.8,WA,Washington
Noisy Creek Glacier,Exists,2.8185,,48.668289,-121.501347,8/1/2006,56.8,WA,Washington
Norman Clyde Glacier,Exists,0.483773,,37.0781,-118.478498,8/1/2006,56.8,CA,California
Norris Glacier,Exists,0.085333,,58.506445,-134.242744,7/1/2015,52.96,AK,Alaska
Norris Glacier,Exists,0.085333,,58.506445,-134.242744,7/1/2015,52.96,WI,Wisconsin
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,VA,Virginia
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,AK,Alaska
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,IL,Illinois
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,WV,West Virginia
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,IN,Indiana
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,TX,Texas
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,MI,Michigan
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,KY,Kentucky
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,TN,Tennessee
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,PA,Pennsylvania
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,NE,Nebraska
North Baird Glacier,Exists,90.2877,,57.318736,-132.633385,7/1/2015,52.96,ND,North Dakota
North Crillon Glacier,Exists,55.6978,,58.732687,-137.297853,7/1/2015,52.96,AK,Alaska
North Guardian Glacier,Exists,1.08719,,48.120977,-121.104135,8/1/2006,56.8,WA,Washington
North Klawatti Glacier,Exists,1.75758,,48.574237,-121.092108,8/1/2006,56.8,WA,Washington
North Mowich Glacier,Exists,6.19292,,46.888235,-121.835338,8/1/2006,56.8,AL,Alabama
North Mowich Glacier,Exists,6.19292,,46.888235,-121.835338,8/1/2006,56.8,WA,Washington
North Swiftcurrent Glacier,Exists,0.061358,,48.789585,-113.769141,8/1/2006,56.8,MT,Montana
North Twin Glacier,Exists,31.2307,,61.535704,-152.535156,7/1/2015,52.96,AK,Alaska
Northland Glacier,Exists,20.8699,,60.665942,-148.78134,12/1/2014,52.53,CA,California
Northland Glacier,Exists,20.8699,,60.665942,-148.78134,12/1/2014,52.53,AK,Alaska
Northwestern Glacier,Exists,50.2986,,59.890427,-150.032648,7/1/2015,52.96,AK,Alaska
Novatak Glacier,Exists,126.185,,59.421213,-138.38592,5/1/2007,44.85,AK,Alaska
Nugget Creek Glacier,Exists,0.215014,,58.420449,-134.382612,7/1/2015,52.96,AK,Alaska
Nugget Creek Glacier,Exists,0.215014,,58.420449,-134.382612,7/1/2015,52.96,WI,Wisconsin
Nuka Glacier,Exists,13.0644,,59.64201,-150.747966,7/1/2015,52.96,AK,Alaska
Oasis Glacier,Exists,49.3846,,57.219964,-132.624582,3/1/2006,38.79,VA,Virginia
Oasis Glacier,Exists,49.3846,,57.219964,-132.624582,3/1/2006,38.79,AK,Alaska
Oasis Glacier,Exists,49.3846,,57.219964,-132.624582,3/1/2006,38.79,IL,Illinois
Oasis Glacier,Exists,49.3846,,57.219964,-132.624582,3/1/2006,38.79,WV,West Virginia
Oasis Glacier,Exists,49.3846,,57.219964,-132.624582,3/1/2006,38.79,IN,Indiana
Oasis Glacier,Exists,49.3846,,57.219964,-132.624582,3/1/2006,38.79,TX,Texas
Oasis Glacier,Exists,49.3846,,57.219964,-132.624582,3/1/2006,38.79,MI,Michigan
Oasis Glacier,Exists,49.3846,,57.219964,-132.624582,3/1/2006,38.79,KY,Kentucky
