glac_name,lat,lng
1,61.84303,-149.48416550000002
10,62.7254645,-151.542192
100,62.927451500000004,-150.7947165
1000,63.093233,-150.569552
1001,63.093039,-150.545448
1002,61.2328995,-143.213524
1003,63.166361,-150.220832
1004,63.159992,-150.235879
1005,61.0477765,-142.850777
1006,63.144083,-150.185519
1007,63.122358,-150.12767
1008,61.040222,-142.8871835
101,62.604706,-151.517002
1010,61.035205,-142.89095250000003
1011,59.327579,-136.212569
1012,59.150813,-136.531275
1013,59.148777,-136.535247
1015,58.947608,-136.696736
1017,59.015957,-137.17285
1019,59.002109,-137.046581
102,62.591314,-151.530817
1031,58.869997,-136.956582
1033,58.86662,-136.947214
104,62.58789,-151.722597
1040,58.790769,-136.688137
1041,58.792226,-136.688684
1043,58.798991,-136.702055
1049,58.599017,-136.730529
105,62.592418,-151.692809
1050,58.603529,-136.728646
1053,58.586661,-136.693744
1055,58.5869,-136.695394
1057,58.513811,-136.634926
1058,58.512545,-136.633474
1059,58.51714,-136.626874
106,61.289258,-145.925409
1061,58.527072,-136.586701
1062,58.528548,-136.587524
1063,58.529648,-136.582878
1064,58.524622,-136.581088
1067,58.538097,-136.633718
1068,58.538215,-136.635632
1069,58.537729,-136.630883
107,61.285719,-145.929075
1070,58.536622,-136.630104
1071,58.534974,-136.630709
1073,58.577755,-136.543608
1074,58.577126,-136.531635
1075,58.577117,-136.529929
108,61.830351,-150.06573350000002
1080,58.453716,-137.024121
1087,58.916741,-136.390113
109,61.646266,-147.254693
11,62.719066,-151.5442845
110,62.135636000000005,-149.3772025
1105,59.354877,-137.939158
1107,59.242866,-138.042808
1108,59.240571,-138.044172
1109,59.24638,-138.04709
111,61.590622,-147.048273
1111,59.272109,-138.062625
1112,59.264775,-138.083418
1115,59.245158,-138.298648
112,62.0783775,-149.16913599999998
1122,58.8879,-137.445924
113,61.568455,-146.935599
1131,58.833036,-137.380877
1133,58.720898,-137.60307
1135,58.726433,-137.602112
1137,58.733798,-137.621135
1138,58.734538,-137.627306
1139,58.735755,-137.627775
114,62.182167500000006,-149.1712165
1140,58.731628,-137.640601
1143,58.75292,-137.645064
1144,58.749103,-137.644655
1145,58.747961,-137.643516
1146,58.768914,-137.676476
1147,58.768678,-137.679212
1148,58.781092,-137.69077
115,62.367094333333334,-149.90373866666667
1150,58.772002,-137.688778
1151,58.775204,-137.691869
1152,58.777245,-137.722609
1153,58.780183,-137.715193
1154,58.785811,-137.70109
1158,58.770551,-136.696355
116,62.625909,-151.485536
1161,58.75899,-136.711573
1163,58.770084,-136.733305
1165,58.765696,-136.727321
117,62.726872,-151.402759
1171,58.842806,-136.774654
1172,58.843862,-136.771077
118,62.72232,-151.408444
119,62.661628,-151.42278
12,62.723921000000004,-151.62523499999998
120,62.751755,-151.356532
1200,59.147671,-135.562847
1203,59.265632,-137.649443
1208,58.625531,-136.668617
1224,58.791624,-137.230008
1225,58.789961,-137.234114
1226,58.793319,-137.233712
123,62.677554,-151.516038
1230,58.974564,-137.316061
1236,59.15577,-135.707675
124,62.684559,-151.4314
1243,59.12772,-136.675818
1244,59.122981,-136.674033
1246,59.147854,-136.62502
125,62.629782,-151.430889
126,62.641532,-151.466041
1263,58.651185,-136.732831
127,62.638332,-151.442951
1273,58.808408,-137.626681
128,62.5970345,-151.538247
13,62.415746,-152.8345
130,62.623893,-151.528547
131,62.631775,-151.527251
134,62.523521,-152.07848
136,62.525694,-152.04338
137,62.569253,-151.848098
138,62.517914,-152.051068
14,62.33359333333334,-150.41292433333334
143,62.6462175,-151.7000605
145,62.473238,-152.120361
146,62.776665,-151.353936
147,62.762074,-151.37314
148,62.507959,-152.1442
15,62.708279000000005,-151.70671900000002
152,62.637086,-151.418425
153,62.5750275,-151.91584849999998
154,62.648505,-151.551556
155,62.50243,-152.299079
156,62.537003,-152.320023
158,62.521668,-152.298736
16,62.913338499999995,-151.35092400000002
162,62.531332,-152.2126015
163,62.85359,-150.789563
164,62.849807,-150.761687
169,62.76351,-150.906102
17,62.4273,-152.572758
171,62.757987,-150.89045
172,62.763389,-150.891327
174,62.730838,-150.92914
175,62.728209,-150.918152
176,62.473042,-152.206992
177,62.745617,-150.953717
18,62.9109905,-151.1961675
181,62.696889,-151.026474
182,62.691485,-151.020826
183,62.853458,-150.774842
184,62.843,-150.657156
186,62.826669,-150.54294
188,62.831523,-150.475867
19,62.8977735,-151.2013745
190,62.858563,-150.465805
191,62.84856,-150.46106
193,62.87126,-150.542107
195,62.905469,-150.804331
196,62.89786,-150.803495
197,62.910743,-150.303553
199,62.839162,-150.548348
2,62.6355545,-152.3617815
20,62.42622,-152.558457
206,62.935151,-150.296053
207,62.905552,-150.494871
208,62.957814,-150.31384
209,62.884728,-150.547777
21,62.42947,-152.551327
210,62.910385,-150.478746
211,63.12762,-150.091396
212,63.1220605,-150.0830995
213,63.320523,-149.703403
214,63.316773,-149.691728
215,63.317372,-149.702025
219,63.320655,-149.810276
22,62.415311,-152.55539
221,63.354088,-149.633649
223,63.349603,-149.645727
225,63.392481,-149.657762
227,63.192533999999995,-149.9193775
228,63.010044,-150.351741
229,63.47749,-149.317317
23,63.189547,-150.906053
230,63.3989435,-149.49958850000002
232,63.46584,-149.275221
233,63.484792,-149.333426
234,63.488218,-149.324197
235,63.4120295,-149.561447
236,63.481748,-149.324358
237,63.479527,-149.3367
238,63.474142,-149.337047
240,63.461308,-149.334829
247,63.230035,-149.831898
249,63.204212,-149.900086
250,63.229682,-149.949385
251,63.201665,-149.945212
252,63.191793000000004,-149.79334899999998
253,62.923706499999994,-151.0233475
254,63.187253,-149.866774
255,63.1022685,-150.1193445
257,63.150866,-149.823364
258,63.202942,-149.776787
259,60.7206005,-143.74047050000001
26,58.5063,-136.487352
260,62.9256055,-150.434397
262,63.25153,-150.148844
263,62.882148,-150.491118
264,62.994157,-150.198808
265,62.992275,-150.184337
268,63.0004435,-150.24628
269,63.01375,-150.268893
27,63.434272,-149.685569
271,62.6660975,-152.1803775
272,62.637453,-151.976393
273,62.6255,-151.968325
274,62.624177,-151.958284
28,60.5329405,-144.45232900000002
281,62.9285305,-150.80476199999998
283,63.092136,-150.041156
285,63.068464,-149.977464
286,63.044906499999996,-150.1359475
287,63.020012,-150.34478
288,63.039153999999996,-150.1260815
289,63.0504575,-150.106497
29,60.895497,-148.616495
290,61.0673495,-143.1186085
294,63.137154,-149.955253
296,63.130979,-149.961476
298,62.95343,-150.572125
299,62.947112,-150.577364
3,62.393849,-152.511729
30,60.68893633333334,-145.79491233333334
300,62.956552,-150.570034
301,63.222979,-150.805897
302,63.22708,-150.790717
304,63.222603,-150.868988
307,63.116517,-151.263805
308,62.978982,-151.705292
309,63.106821,-151.339159
31,62.867626,-151.293807
310,63.1116145,-151.3253405
311,62.775211999999996,-151.99441000000002
312,62.570513,-152.202562
313,62.71903,-150.632868
314,62.71007,-150.647091
316,62.697585,-150.605437
317,62.698913,-150.592283
320,62.9207035,-151.7016755
321,62.666359,-152.289911
324,62.565065,-152.505964
325,62.715823,-150.606238
327,62.682654,-152.225387
329,62.676569,-152.291698
33,62.507755,-152.216954
330,62.862616,-152.087369
331,62.82495,-152.054034
332,62.833891,-152.038466
335,62.579128,-152.484611
336,62.764589,-152.302206
337,62.652,-152.410137
339,62.663271,-152.338404
34,62.505396,-152.218203
340,63.170748,-151.087247
344,62.739634,-152.19411
345,62.668512,-152.38497
346,62.712463,-152.372087
347,62.703275,-152.364575
348,62.718094,-152.26925
35,62.502481,-152.226062
351,62.689761,-152.507132
354,62.7396555,-152.20316050000002
355,62.71931,-152.228269
356,62.729783,-152.314844
357,62.725224,-152.321528
359,62.71716,-152.301559
36,62.497573,-152.218339
361,62.805826,-152.110174
363,62.7965,-152.069827
368,62.824479,-152.173669
37,62.535193,-152.255677
370,62.826545,-152.253452
371,62.832026,-152.219979
372,62.826907,-152.223968
378,62.606398,-152.4646
379,62.727149499999996,-152.334433
380,62.740629999999996,-152.30831949999998
381,62.601201,-152.454874
384,62.624646,-152.383269
385,62.618595,-152.466896
386,62.612592,-152.473524
387,62.607618,-152.435985
389,62.608745,-152.507208
39,63.078776000000005,-150.414411
390,62.602583,-152.488007
391,62.632828,-152.454448
392,62.631069,-152.47167
394,62.618187,-152.509515
397,62.665158,-152.580744
398,62.661997,-152.585285
4,62.478223,-152.586188
40,62.902495,-150.62894
403,62.672113,-152.666786
404,62.668372,-152.650696
405,62.668127,-152.638802
406,62.684872,-152.615652
409,62.929458499999996,-151.8610355
41,62.905671,-150.589147
410,63.137255,-151.275926
411,63.134587,-151.282298
412,62.671901500000004,-152.616605
413,62.913345,-151.8754925
417,63.199115,-151.058558
419,62.873524,-151.707407
42,62.99363,-150.541659
422,62.534031,-152.01359
424,62.559754,-152.049041
426,63.479331,-149.226271
428,63.4550575,-149.360036
43,62.995395,-150.493676
430,63.455964,-149.624852
431,63.457068,-149.632879
432,63.452111,-149.622809
434,63.438847,-149.655938
436,63.390745,-149.693767
437,63.430786499999996,-149.49551
438,63.399961,-149.597844
44,63.296218,-149.907786
440,63.423428,-149.621167
441,63.472505,-149.426099
442,63.3862715,-149.7478875
443,63.412843,-149.593534
444,63.410606,-149.603272
445,63.420625,-149.414741
447,63.195912,-149.9572195
448,63.1955255,-149.95988499999999
449,63.468165,-149.408177
45,63.301791,-149.906828
450,62.902879,-150.735153
451,63.22800049999999,-150.086001
452,63.501892,-149.459326
453,63.49695,-149.472609
454,63.497083,-149.481395
455,63.0700505,-150.31021850000002
457,63.359132,-149.895075
458,63.119401,-151.21911
46,61.496101,-147.948824
461,63.131147,-151.233869
462,63.139891,-151.251434
463,63.139172,-151.265262
464,63.085097000000005,-151.1638805
465,63.144243,-151.230143
468,63.100069500000004,-150.665031
469,62.6848065,-151.7430555
47,63.28997,-150.476217
470,60.8585905,-143.7729175
478,62.551258000000004,-152.069578
479,62.722998,-151.105549
482,62.584787,-152.697484
484,62.57778,-152.73606
485,62.563438,-152.805631
487,62.558809,-152.810871
488,62.50116,-152.713125
493,62.412873,-152.42541
494,62.401579,-152.424703
495,62.577928,-152.65791
496,62.468608,-152.57521200000002
498,62.496771,-152.493503
5,62.5039235,-152.4968445
50,61.021391,-148.704642
500,62.485686,-152.526672
503,62.494633,-152.624337
504,62.485477,-152.623821
505,62.391365,-152.441152
506,62.460371,-152.796878
508,62.496677,-152.50175
51,62.162856000000005,-149.2757245
510,62.361494,-152.57984
511,62.446622,-152.568095
512,62.485757,-152.653722
513,62.365524,-152.393836
514,62.484504,-152.649024
515,62.401043,-152.313002
516,62.450433,-152.707938
517,61.201759,-147.51758500000003
518,62.412041,-152.5448935
520,62.473543,-152.650739
521,62.686169,-152.790127
523,62.4998955,-152.60141299999998
524,62.497249,-152.6021185
525,62.520503,-152.6340745
527,62.52108,-152.5714415
528,62.629599,-152.685218
529,62.621363,-152.688755
53,63.003673,-150.74609900000002
530,62.611025,-152.686279
532,62.598567,-152.697686
533,62.486393,-152.6023505
534,62.485397000000006,-152.60231199999998
535,62.58892,-152.700691
538,62.607988,-152.738594
539,62.600084,-152.731015
54,63.210198,-150.161547
540,62.601547,-152.72207
541,62.595988000000006,-152.747634
542,62.598408500000005,-152.7401485
544,62.585396,-152.797315
545,62.584938,-152.782213
55,63.199911,-150.166106
551,62.565262,-152.860947
552,62.555061,-152.844402
553,62.626456,-152.821564
556,62.587289,-152.963771
559,62.57573,-152.995749
564,62.507154,-152.849655
566,62.504371,-152.873186
567,62.49981,-152.9158955
568,58.540988,-136.876725
57,63.293703,-149.870496
570,62.529929,-152.883378
571,62.492212,-153.048636
575,62.492587,-152.948557
576,62.625874,-152.888609
578,62.614659,-152.864903
58,63.28,-149.910796
581,62.373517,-152.661827
583,62.477402,-152.978132
584,62.473842,-152.991548
586,62.344652,-152.506113
588,62.345674,-152.809229
589,62.353629,-152.774191
590,62.323517,-152.800959
592,62.333574,-152.823341
593,62.321038,-152.813244
595,62.370909,-152.818853
597,62.357916,-152.919705
598,62.358277,-152.955933
6,62.127605,-152.568949
60,62.0553975,-149.2455145
600,62.34822,-152.902362
601,62.346604,-152.894067
603,62.372992,-152.637749
604,62.374503,-152.629919
605,59.236551,-138.041628
607,58.966022,-137.822387
608,60.6664075,-145.2759485
61,62.0278975,-149.27612850000003
610,58.934699,-137.731139
611,60.6860095,-145.3628325
614,60.6648285,-145.094675
615,61.21665833333333,-147.56066
616,60.612091,-145.08471600000001
617,60.5643565,-145.0860645
618,60.5708945,-145.10321449999998
621,62.33392,-152.520377
622,60.452432,-145.10972800000002
623,58.776945,-137.677596
624,62.323678,-152.526865
625,60.6369355,-145.104042
626,62.326384,-152.554395
627,58.966799,-137.644303
628,62.207185,-152.583915
629,62.319813,-152.670781
63,62.523565,-152.201327
630,58.950729,-137.624677
631,58.791311,-137.707223
633,62.321652,-152.4584125
634,62.312547,-152.473572
635,62.296131,-152.456176
636,62.285809,-152.416078
637,62.33249,-152.403302
639,60.5321495,-144.9986825
64,61.883610000000004,-149.0620455
640,62.31797,-152.371075
641,62.31524,-152.386581
642,60.526681499999995,-144.98506099999997
643,62.306423,-152.348815
644,62.298382,-152.28677
646,60.503181999999995,-144.93872149999999
648,60.514570500000005,-144.9292455
649,62.26331,-152.037447
65,62.874242,-151.118459
651,62.312838,-152.226492
652,62.32515,-152.199129
654,62.315949,-152.180717
656,60.4809635,-145.2164315
657,58.684595,-137.406531
658,60.478659,-145.0817515
659,58.684394,-137.453019
66,62.990187500000005,-150.966859
664,58.692309,-137.293595
665,58.612842,-137.328297
666,62.428324,-152.470205
667,62.418162,-152.476809
669,60.472687,-144.86884500000002
67,63.401837,-149.747318
670,60.466413,-144.8441235
672,58.480261,-137.122403
674,58.467882,-137.001606
675,58.481011,-136.993345
677,58.45901,-137.010193
679,62.189862,-152.590136
68,62.24615,-148.9245305
680,62.173302,-152.561269
684,58.526676,-136.581071
686,58.562261,-136.569421
688,58.572441,-136.664818
689,62.152007,-152.568773
69,62.713955,-151.871736
690,60.481893,-144.6177365
691,60.376547,-144.630407
692,58.607222,-136.703494
693,58.641422,-136.600344
698,62.152908,-152.49047
7,62.343353,-152.482178
700,62.156534,-152.452794
701,58.951611,-137.072468
702,60.5371405,-144.6891625
704,62.056628,-152.331213
707,61.47052366666666,-147.10007900000002
708,61.2024225,-144.1190155
709,61.222554,-144.1616445
710,63.084761,-150.398228
711,62.655973,-151.4075405
712,63.197568,-150.299
713,62.683279999999996,-151.3824295
714,62.194174,-152.437318
715,62.655613,-151.390942
716,60.8276745,-143.7432205
717,63.215724,-150.525883
718,62.6940685,-151.6184535
721,58.711966,-137.278353
722,60.712560499999995,-144.26566
723,61.30783233333333,-147.12824733333332
724,58.979823,-137.296097
725,60.867824,-144.103548
726,62.767278,-151.752063
728,62.623995,-152.142898
73,61.209046,-146.652142
731,58.936127,-136.476843
732,60.786474,-144.3099105
733,62.924761,-151.418956
734,62.929204,-151.406038
735,62.89724,-151.54631899999998
736,62.879608,-151.656392
737,62.807763,-150.751161
738,62.759432,-151.61699
739,62.959354000000005,-151.065492
740,63.133129,-150.584082
741,63.129673,-150.584791
742,62.9441705,-151.087216
743,63.125481,-150.577092
744,63.124454,-150.585029
746,62.962419,-150.901303
747,62.903228,-151.1442075
748,63.0065525,-150.70687900000001
749,62.78793,-151.51410399999997
75,61.77075766666667,-148.92121433333332
750,63.06598150000001,-150.784683
751,63.038152499999995,-150.86869000000002
752,63.040591500000005,-150.855407
753,63.0426845,-150.65224899999998
754,62.936829,-151.149297
756,62.88892,-151.070001
758,62.6911395,-151.792815
759,62.861812,-151.522239
760,62.766184,-151.233976
762,62.902287,-151.050177
764,62.636355,-152.092554
765,62.748665,-151.611527
766,62.746686,-151.74558150000001
767,62.924768,-150.987643
768,63.113973,-150.296722
769,62.721739,-151.618014
77,63.44139,-149.576575
772,62.9100915,-151.3255575
773,63.045678,-150.6867815
774,62.985492,-150.6785995
775,62.979980499999996,-150.6920275
776,60.991118,-143.195574
777,58.968637,-135.498033
778,62.973584,-150.64862
779,62.97243,-150.646663
78,63.436283,-149.583811
780,62.961348,-150.610756
781,62.957386,-150.615307
782,62.953568,-150.614742
783,62.974731,-150.607654
784,62.594424,-152.304681
785,62.747026,-152.137714
786,62.64585,-152.316255
787,63.193079,-150.026638
788,63.063648,-150.750985
789,61.0927885,-143.175196
790,63.060766,-150.757948
791,62.980427,-150.82434
792,62.924686,-151.440434
793,62.896833,-151.400554
794,62.884343,-151.399854
795,62.368816,-152.319806
796,62.364472,-152.336488
797,62.39744,-152.729529
798,62.203661,-152.53911
799,62.431762,-152.86237
8,62.202929,-152.543367
80,61.139311,-148.590016
800,62.432665,-152.855935
801,62.428459,-152.579382
802,63.058821,-150.873476
803,61.1275865,-143.4469155
804,61.123467500000004,-143.4378375
805,63.058205,-150.974084
806,61.1478745,-143.531455
807,63.054207,-151.010166
808,63.053637,-151.026455
809,63.05328,-150.991071
81,62.694118,-152.155737
810,63.049083,-150.975381
811,61.1701315,-143.6981415
812,63.180536,-150.885993
816,59.148888,-136.521309
817,61.2215815,-143.47017499999998
819,59.149209,-136.533712
822,62.698732,-151.958873
824,59.063851,-136.400811
825,59.070074,-136.390664
827,59.070887,-136.403509
828,63.249007,-150.017799
829,61.152832000000004,-143.2004475
830,61.139421999999996,-143.16960749999998
831,59.03661,-136.297003
834,62.693612,-151.073895
835,61.156223499999996,-143.332017
836,63.248966,-150.190404
837,59.082838,-136.558405
839,62.608782,-151.916312
84,62.567839,-151.404354
841,61.45264666666666,-146.77230566666665
843,61.0791055,-143.795617
844,63.115949,-151.428818
845,58.982432,-136.779272
846,63.075333,-151.352458
847,63.059594,-151.371506
850,63.12405,-151.106932
851,63.099652,-151.095753
852,63.150611,-151.16965
853,59.111013,-136.560898
854,59.108423,-136.57065
855,59.118065,-136.565767
856,63.160934,-151.071564
858,63.031546,-151.47716
861,63.011942,-151.554246
862,63.052581,-151.471493
863,63.071058,-151.4936
864,63.10829,-151.521475
869,63.19942,-151.005785
87,62.366936499999994,-148.656461
871,62.726185,-151.174432
875,63.113115,-151.215952
876,63.112704,-151.217679
877,63.090446,-151.099405
878,63.083462,-151.103881
879,63.079789,-151.101829
880,63.080301,-151.096549
881,63.077932,-151.107075
882,63.006266,-151.503582
883,62.681603,-151.855189
897,63.120127,-150.71911
9,62.554058999999995,-151.6018845
902,62.872577,-151.665775
909,63.360101,-149.872957
91,61.9717925,-149.664907
914,63.132595,-151.145352
915,63.095382,-151.059603
916,63.134204,-151.172164
917,63.150139,-151.00163
918,63.062005,-151.111283
919,63.059476,-151.127214
920,63.054781,-151.133534
921,62.994684,-151.262351
922,62.994599,-151.253087
923,61.0117525,-143.75947050000002
924,61.007284999999996,-143.71913999999998
925,61.003907999999996,-143.7253025
926,62.978236,-151.177821
927,62.952823,-151.094548
928,63.017633,-150.797681
929,63.008722,-150.838818
930,63.049816,-150.913175
931,63.051274,-150.898375
932,61.0367785,-143.64039
933,61.0386565,-143.65035
934,63.020748,-150.889199
935,61.0341535,-143.6397105
936,63.011773000000005,-150.8780435
937,63.009697,-150.882032
938,61.0268885,-143.607552
939,61.033921,-143.64284450000002
94,62.911739,-150.77285799999999
940,62.9959,-150.924742
941,61.056149000000005,-143.6714665
942,61.057186,-143.678475
943,61.051019,-143.6820235
944,61.0502355,-143.6858365
945,63.023508,-150.934963
946,63.019775,-150.970593
947,63.020374,-150.981093
948,63.011526,-150.987667
949,63.00271,-150.969315
950,62.957222,-151.003636
951,62.954793,-151.022643
952,62.664323,-152.0232
954,62.752808,-151.962082
955,60.9278855,-144.2725385
956,60.9266925,-144.2919455
957,62.739384,-152.087155
958,62.709506,-152.090068
959,62.864942,-151.485472
960,62.859624,-151.424123
961,62.854011,-151.375841
962,62.726541,-151.722375
963,62.76972,-151.742423
965,63.137047,-150.845477
966,63.139023,-150.884997
967,63.134776,-150.846714
968,63.135032,-150.841567
969,63.1256,-150.876195
97,62.619077,-151.54814
970,63.124038,-150.881077
971,63.148527,-150.571304
972,63.11046,-150.794866
973,63.092899,-150.803223
974,63.173357,-150.627335
975,63.171987,-150.61762
976,63.205888,-150.655145
977,63.189564,-150.670248
978,63.188843,-150.668446
979,63.187313,-150.671661
98,62.61634,-151.528678
980,61.156858,-143.480702
981,63.190987,-150.626427
982,63.180224,-150.606284
983,63.173551,-150.616224
984,63.173093,-150.788613
985,61.1346045,-143.4840395
986,61.125131499999995,-143.543293
987,61.120152000000004,-143.5546135
988,63.127944,-150.830128
989,63.090623,-150.811131
