glac_name,lat,lng
990,63.091091,-150.813449
991,63.088713,-150.818957
992,63.081703,-150.841631
993,63.080037,-150.85358
994,63.076895,-150.752079
995,62.995087,-150.44448
996,60.980337,-143.4352275
997,61.0303845,-143.510951
998,61.017849999999996,-143.5379815
999,63.096836,-150.572774
Adams Glacier,49.81055885714285,-125.615023
Addison Glacier,59.935899199999994,-149.7895748
Agassiz Glacier,53.74762571428572,-125.55328214285714
Ahern Glacier,48.8455405,-113.78277650000001
Aho Glacier,60.8131275,-152.655331
Aialik Glacier,60.01000342857143,-149.8728604285714
Alexander Glacier,59.879386,-139.409562
Allen Glacier,60.76701787700535,-144.84358594919786
Alsek Glacier,59.300589,-137.822078
Amherst Glacier,61.008116,-147.81550111428572
Anchor Glacier,59.7973805,-150.11354599999999
Anderson Glacier,55.7623413,-137.37156099999999
Andrews Glacier,45.60604714285714,-114.44544385714286
Annin Glacier,61.108358599999995,-146.6887944
Ape Glacier WA,46.202752,-122.174787
Applegate Glacier,60.45600658823529,-148.59447958823532
Arapaho Glacier,40.02464,-105.645211
Arey Glacier,69.250774,-143.868943
Arikaree Glacier,40.049644,-105.64236199999999
Arriva Peak,48.5523595,-120.849628
Art Lewis Glacier,59.9154125,-138.811704
Arts Knoll,48.432163,-121.042693
Atrevida Glacier,59.985951,-139.738583
Avalanche Glacier,46.203211,-121.500384
BALTIMORE,61.316021,-147.798565
Baby Glacier,54.44286044444445,-131.74172344444443
Bacon Glacier,58.663828625,-133.81448425
Bainbridge Glacier,60.12195152380952,-148.46094133333332
Baird Glacier,57.18028835714286,-132.53494542857143
Baker Glacier,61.08319,-148.37273150000001
Baldwin Glacier,58.913611,-136.37989850000002
Baltimore Glacier,61.304889606060605,-147.76814672727275
Banded Glacier,48.538884,-120.948287
Barnard Glacier,61.20739325,-147.117984375
Barrier Glacier,61.288271,-152.295839
Barry Glacier,61.182611572727275,-148.07811504545455
Bartlett Glacier,60.62401735087719,-148.9726516491228
Bastile Glacier,48.8064105,-121.83758
Battle Glacier,58.69611975,-134.588273375
Bear Glacier,60.11637433333333,-149.74470833333334
Bear Lake Glacier,60.17184558333333,-149.255430875
Beare Glacier,60.03440966666667,-141.68670233333333
Beartooth Glacier,45.0638335,-109.56636950000001
Beloit Glacier,60.6395318,-148.68487184999998
Bench Glacier,61.055641,-145.703532
Bend Glacier,44.08711125,-121.695328
Benson Glacier,45.1568275,-117.2946755
Bering Glacier,60.37279457692308,-142.85176407692308
Bertha Glacier,59.196445499999996,-135.793981
Bettles Glacier,60.93783583333334,-148.40754866666666
Billings Glacier,60.88652948,-148.57930624
Bird Glacier,61.01043675,-149.28349225
Black Glacier,59.985922,-139.653868
Black Peak,48.524452499999995,-120.80941849999999
Black Rapids Glacier,63.462205999999995,-146.48929550000003
Black and Tan Glacier,61.6935755,-152.6382475
Blackfoot Glacier,48.59353525,-113.6624215
Blackstone Glacier,60.665692210526316,-148.73098210526317
Blackwell Glacier,48.230087,-115.6855765
Blockade Glacier,61.103061499999995,-152.522853
Blossom Glacier,60.02816766666667,-140.08155266666668
Blue Glacier,47.95484257142857,-122.92568142857144
Bolam Glacier,41.428396,-122.20496133333334
Borealis Glacier,48.5885792,-121.0911252
Boston Glacier,48.5140875,-121.02477400000001
Boulder Glacier,48.8644865,-117.94319475
Boundary Glacier,56.099022,-130.153246
Brady Glacier,58.4962844,-136.6926202
Bravo Glacier,69.264681,-143.820019
Bridge Glacier,58.3715375,-133.61506250000002
Brilliant Glacier,61.13849166666666,-147.41711566666666
Bryn Mawr Glacier,61.24207316071429,-147.82224835714285
Buckner Glacier,48.48591033333333,-120.99515666666667
Bull Lake Glacier,43.11923575,-109.59337125
Burns Glacier,60.721432954545456,-148.72606145454546
Burroughs Glacier,58.99771366666666,-136.31463466666665
Butler Glacier,59.915132,-139.026435
Butterfly Glacier,48.0757206,-121.007251
Byron Glacier,60.740928000000004,-148.852185
CA,37.52855451053159,-119.0573462778335
CO,40.086379948453605,-106.08242003092782
Caldwell Glacier,62.41715966666667,-152.695472
Cameron Glaciers,47.82755125,-123.32650083333334
Cameron Glaciers WA,47.826539499999996,-123.313034
Camicia Glacier,61.1922045,-145.9876585
Camp Kiser,48.8071385,-121.7230635
Cantwell Glacier,63.45509633333333,-149.42544866666665
Canwell Glacier,63.3652435,-145.5132875
Canyon Glacier,59.288649,-138.372634
Cap Glacier,60.950492714285716,-147.90531928571428
Capps Glacier,61.4441485,-152.21050350000002
Carbon Glacier,46.91017466666667,-121.78393
Carl Glacier,62.112907,-141.486983
Carrie Glacier,47.8925345,-123.6323005
Carrie Glacier WA,47.90206633333333,-123.642893
Carroll Glacier,59.1740944,-136.70830719999998
Carter Glaciers,48.8837575,-114.03679875
Carver Glacier,44.1265625,-121.7682025
Carver Glacier OR,44.119377,-121.765693
Cascade Glacier,61.025250127659575,-147.7234240638298
Cascade Peak,48.464534,-121.0770335
Cascading Glacier,59.811554,-139.084874
Casement Glacier,59.100167,-135.90781666666666
Casey Glacier,56.029888,-130.194635
Castle Rock Glacier,45.092592249999996,-109.65817925
Castner Glacier,63.495331,-145.4982455
Cataract Glacier,61.028141833333336,-148.42231616666666
Ch'atanalch'elt Li'a,61.3241055,-152.12669
Challenger Glacier,48.8457605,-121.3522955
Chamberlain Glacier,59.376501,-138.653193
Chamberlin Glacier,69.294582,-144.943863
Chaney Glacier,48.8525495,-113.829317
Charpentier Glacier,58.6707635,-136.62133699999998
Chedotlothna Glacier,62.877070333333336,-151.876869
Chenega Glacier,60.303928285714285,-148.46398478571427
Chernof Glacier,59.876424083333326,-150.4566345
Cheshnina Glacier,61.929949,-144.083382
Chetaslina Glacier,62.00911,-144.061764
Chichokna Glacier,62.011828,-144.228284
Chickaloon Glacier,62.093719,-148.40148
Chickamin Glacier,52.2370885,-125.65318124999999
Chigmit North Glacier,60.290936,-153.421898
Chigmuit South Glacier,60.226079,-153.485519
Chikuminuk Glacier,60.139466,-159.265778
Childs Glacier,60.680955512,-144.87201612799998
Chilkat Glacier,59.770642,-135.56155
Chisana Glacier,62.019105,-142.228426
Chistochina Glacier,63.235598,-144.660771
Chitina Glacier,61.30657,-140.997349
Chitistone Glacier,61.494977,-142.063528
Chocolate Glacier,48.1164755,-121.09636499999999
Clara Smith Glacier,56.274805,-130.49491899999998
Claremont Glacier,60.50634544444444,-148.72122222222222
Clark Glacier,47.866208,-124.05850883333333
Clear Glacier,61.05945,-149.158541
Cleave Creek Glacier,61.13295881818181,-145.19930777272728
Coal Glacier,60.208476,-141.237981
Coalman Glacier,45.372704,-121.70011199999999
Coe Glacier,45.3919935,-121.6959435
Colchuck Glacier,47.482189000000005,-120.839309
Coleman Glacier,48.7899935,-121.872626
Coleman Pinnacle,48.8257585,-121.73249799999999
College Glacier,63.262508,-145.356073
Collier Glacier,44.16575533333333,-121.78677233333333
Colonial Glacier,48.6636615,-121.13592550000001
Colony Glacier,61.15960653846154,-148.38504538461538
Columbia Glacier,61.22160361694915,-146.7225601039548
Columbia Peak,47.960535,-121.3581595
Company Glacier,48.248360500000004,-120.86455725
Concordia Glacier,60.70269847058824,-148.73935441176468
Cone Glacier,56.234356,-159.33941
Conness Glacier,37.9689825,-119.3200085
Connie Glacier,43.2680295,-109.6942355
Conrad Glacier,46.4936765,-121.40867275
Contact Glacier,60.75611435483871,-148.2911546451613
Continental Glacier,43.337478000000004,-109.6945355
Cool Glacier,48.107952000000004,-121.10591866666668
Copper Glacier,61.997541,-143.63054
Corbin Glacier,61.106790000000004,-145.9840385
Cordova Glacier,60.85348616107383,-145.65371324161075
Cotterell Glacier,60.61592494117647,-148.62114320588236
Cowlitz Glacier,46.819773,-121.705725
Coxe Glacier,61.15540509090909,-148.02857818181818
Crab Glacier,56.240198,-159.292218
Crater Glacier,56.270254666666666,-142.23188133333335
Crescent Glacier,58.7678144,-143.89801534999998
Crook Glacier,44.080884,-121.69787600000001
Cross Creek Glacier,62.055689,-142.670653
Crow Glacier,61.05230433333333,-149.1426713333333
Crystal Glacier,48.8327795,-121.598981
Dadina Glacier,62.049034,-144.200113
Daisy Glacier,60.166749,-141.287469
Dana Glacier,48.3242985,-121.05486175
Daniels Glacier WA,47.567023500000005,-121.1771595
Dark Glacier,48.2626705,-120.89481275
Dartmouth Glacier,61.167404363636365,-147.609325
Darwin Glacier,37.170564,-118.6785635
Davenport Glacier,48.492539,-121.02893
David Glacier,47.9661955,-120.9892245
Davidson Glacier,59.116428000000006,-135.547271
Dawes Glacier,57.4750205,-132.43251600000002
Deadman Glacier,60.65260375,-149.007013875
Deming Glacier,48.760068000000004,-121.83871099999999
Denver Glacier,59.390437125,-135.14111975
Deserted Glacier,60.942702,-145.629451
Desolation Glacier,58.774369,-137.543164
Detached Glacier,61.077706666666664,-148.38770933333333
Dickinson Glacier,59.203390999999996,-135.922525
Diller Glacier,44.14542933333333,-121.77425799999999
Dinglestadt Glacier,59.75168216666666,-150.450894
Dinwoody Glacier,43.171984333333334,-109.64498400000001
Dinwoody Glaciers,43.210776,-109.65676133333334
Diptop,47.5873765,-121.17700199999999
Dirt Glacier,58.830451,-136.035835
Dirty Glacier,60.94883855172414,-148.4208372413793
Dixon Glacier,55.376654800000004,-136.0955202
Dogshead Glacier,61.372879,-152.022902
Dome Glacier,48.30452966666667,-121.031521
Doroshin Glacier,59.450412769230766,-151.07012923076923
Double Glacier,60.4740992,-152.74685140000003
Douglas Glacier,48.5335086,-120.9416506
Downer Glacier,61.27379874074074,-147.61642818518519
Downs Glacier,43.293566,-109.661517
Drop Glacier,62.250705,-144.090713
Dryer Glacier,46.1883355,-122.19267500000001
DuNoir Glacier WY,43.796429,-109.869499
Dusty Glacier,48.12087866666667,-121.111088
Eagle Glacier,59.84886875,-141.8207358125
Eaglek Glacier,60.937257,-147.8023145
East Alapah Glacier,68.151229,-150.799689
East Daniels,47.559422,-121.167946
East Nooksack Glacier,48.828993833333335,-121.56328733333334
East Nunatak Glacier,59.7731476,-138.7210286
East Twin Glacier,58.676534571428576,-133.84744042857145
East White River,48.053181,-121.085507
East Yakutat Glacier,59.58220633333334,-138.81147433333334
Easton Glacier,48.7430765,-121.83994050000001
Echo Glacier,58.743547375,-134.3831615
Edmunds Glacier,46.87179,-121.81485033333333
Eel Glacier,47.7262662,-123.3390762
Eklutna Glacier,61.237853,-148.9608665
Eldorado Glacier,48.525966,-121.142779
Eliot Glacier,45.3871225,-121.6723645
Ellsworth Glacier,60.17424146226415,-148.90811988679246
Emmons Glacier,46.86535475,-121.71562325
Entiat Glacier,48.141887600000004,-120.794696
Ermine Glacier,48.125402,-121.1132375
Esetuk Glacier,69.301574,-144.323184
Eugene Glacier,44.109371,-121.7790115
Eureka Glacier,63.389562999999995,-146.38159
Ewe Glacier,61.059139,-141.256766
Excelsior Glacier,60.09774573333333,-148.71432465
Exit Glacier,60.18028958333334,-149.71014166666666
Explorer Glacier,60.77242571428571,-148.9187217142857
Fair Glacier,40.0623065,-105.65700050000001
Fairchild Glacier,47.90546666666666,-123.62822833333333
Fairweather Glacier,58.908855,-137.518561
Falling Glacier,60.46906602173913,-148.52637171739133
Falling Ice Glacier,43.833254499999995,-110.7692365
Fan Glacier,60.78679257142857,-143.7619882857143
Fassett Glacier,59.352503,-138.531524
Fels Glacier,63.380216000000004,-145.5387385
Ferebee Glacier,59.517526000000004,-135.619479
Ferguson Glacier,56.003667,-130.230861
Ferris Glacier,59.134996,-137.285041
Fickett Glacier,60.547429105263156,-145.0198112631579
Field Glacier,59.03493255555556,-134.58095522222223
Finger Glacier,58.202499,-139.913669
First Branch Columbia Glacier,61.192780083950616,-147.21869970617286
Fisher Glacier,60.334885,-138.971512
Fishhawk Glacier,44.2605105,-109.8660625
Fissure Glacier MT,47.311539,-113.882711
Fleischmann Glacier,62.35812833333333,-152.84123666666667
Flett Glacier,46.90542271428571,-121.81133392857143
Flood Glacier,57.1432085,-131.9549305
Flute Glacier,61.153456500000004,-149.285315
Fog Glacier,56.237201,-159.422914
Foraker Glacier,63.07224166666666,-151.430338
Forbidden Glacier,48.51834333333333,-121.062678
Forbidden Peak S.,48.509051,-121.0604525
Forsyth Glacier WA,46.207013,-122.175116
Foss Glacier WA,47.567649,-121.21061850000001
Fourpeaked Glacier,58.85718,-153.5272215
Fourth Glacier,59.6439315,-139.1100015
Frederika Glacier,61.833194,-142.343811
Fremont Glacier,48.53685566666667,-120.95741966666667
Fremont Glaciers,43.145121,-109.6216645
Fryingpan Glacier,46.852125,-121.67956854545454
Gakona Glacier,63.2930245,-145.1396805
Galiano Glacier,59.992028,-139.704649
Gannett Glacier,54.060324200000004,-132.8468596
Garrison Glacier,59.158786,-135.7051475
Geikie Glacier,58.556124999999994,-136.61204800000002
Gem Glacier,48.7465215,-113.728147
Gerstle Glacier,63.521290500000006,-145.30380350000001
Giffin Glacier,61.634809,-141.527051
Gilkey Glacier,58.876520760000005,-134.3989188
Gillam Glacier,63.688421,-147.01203900000002
Gilman Glacier,58.8321425,-137.09765549999997
Girdled Glacier,58.956781500000005,-135.715009
Glisan Glacier,45.391518,-121.71736
Godwin Glacier,60.17194528571429,-149.18710731428573
Goethe Glacier,37.209944,-118.71156333333333
Goode Glacier,48.487073,-120.90429833333333
Goodwin Glacier,60.609300109890114,-144.9915840989011
Gooseneck Glacier,51.902333666666664,-121.03228633333333
Gotchen Glacier,46.16448466666666,-121.47631666666666
Gracey Creek Glacier,56.216638,-130.545398
Grand Pacific Glacier,59.209834,-137.196424
Grand Plateau Glacier,59.05794708333334,-137.87720516666667
Granite Glacier,45.16751333333334,-109.80577266666667
Grant Glacier,48.276540749999995,-117.32469549999999
Grasshopper Glacier,44.291175333333335,-109.7881971111111
Grasshopper Glacier MT,45.544664499999996,-109.954895
Gray Glacier,56.022119,-130.15586
Gray Wolf Glacier,47.2912025,-113.870536
Great Glacier,56.92316266666666,-131.94557866666665
Greenpoint Glacier,56.007902,-130.232898
Grewingk Glacier,59.56263249999999,-150.9393743
Grinnell Glacier,59.00600507142857,-140.36838864285713
Grotto Glacier,60.071782,-141.52076699999998
Guerin Glacier,61.543122,-141.052168
Gulkana Glacier,63.29328966666666,-145.39320333333333
Guyot Glacier,60.2138605,-141.5600065
Hadley Glacier,48.82199533333333,-121.83205116666666
Haenke Glacier,60.125896,-139.651654
Hallo Glacier,58.474113,-154.309206
Hanging Glacier,51.175937,-126.595798
Happy Bunny Butte,48.837264,-121.715364
Harpoon Glacier,59.66181,-154.723175
Harriman Glacier,60.943810582089554,-148.52678335820897
Harris Glacier,57.9699102,-142.7284559
Harrison Glacier,48.5862678,-113.7295582
Harrower Glacier,43.10233333333334,-109.58859866666667
Harvard Glacier,61.35133977953488,-147.56793717302324
Hawkins Glacier,61.372074,-141.738826
Hayden,59.9840655,-140.035844
Hayden Glacier,44.149245,-121.77257549999999
Hayes Glacier,62.709408249999996,-149.5182835
Heap Steep Glacier,43.1761895,-109.61667349999999
Heiden Glacier,61.023679,-145.652795
Helen Glacier,43.157256000000004,-109.61811625
Henderson Glacier CO,40.031601,-105.64337599999999
Hendrickson Glacier,59.812886,-139.459047
Heney Glacier,60.89833647580645,-144.92222450806452
Henry Glacier,59.858319,-139.481007
Herbert Glacier,58.56859822222222,-134.57495444444444
Herbst Glacier,48.987679,-114.04938849999999
Herron Glacier,63.02997266666667,-151.55841466666666
Hidden Glacier,54.24789483333333,-127.86329316666667
Hinman Glacier,47.5751834,-121.22877960000001
Hogback Glacier,61.108399,-145.946776
Hoh Glacier,47.80156266666666,-123.68011733333333
Hole-In-The-Wall Glacier,61.612067,-142.213989
Hole-in-the-Wall Glacier,58.787993,-134.113721
Holgate Glacier,59.906809599999995,-149.9309205
Holyoke Glacier,61.17239828571429,-147.96142314285711
Honeycomb Glacier,48.07005475,-121.078159
Hook Glacier,58.4708,-154.387191
Hooker Glacier WY,42.857948,-109.309875
Hoonah Glacier,58.835719,-137.01627000000002
Hopper Glacier,45.082350999999996,-109.61303
Hotlum Glacier,41.42420766666667,-122.18438933333334
Hubbard Glacier,60.09088125,-139.33908424999998
Hubert Glacier,47.785955,-123.70058366666667
Hubley Glacier,69.279522,-143.730683
Hudson Glacier,48.9632505,-114.047033
Hugh Miller Glacier,58.7887015,-136.745954
Humes Glacier,47.790777,-123.64453366666667
Hummel Glacier,56.026403,-130.250473
Hunter Creek Glacier,61.333475,-148.6916415
ID,44.069767863013695,-115.03317193150684
Ice Cliff Glacier,47.475888499999996,-120.8962375
Ice River Glacier,47.82494066666667,-123.66763300000001
Ice Worm Glacier,47.5601675,-121.1609725
Icicle Glacier,61.2073525,-149.09963950000002
Indian Glacier,60.1198125,-150.2359965
Ingraham Glacier,46.82319566666666,-121.69361099999999
Inspiration Glacier,48.5325915,-121.11283925000001
Inter Glacier,46.877480999999996,-121.72574033333335
Ipasha Glacier,48.8423995,-113.8143895
Irene Glacier,59.567139,-135.411246
Irving Glacier,44.138507000000004,-121.7801215
Isabelle Glacier,40.0638835,-105.6425775
Isella Glacier,48.23218833333333,-120.86719633333333
Island Glacier,56.236204,-159.401195
J Glacier,43.2381345,-109.70005
Jacksina Glacier,62.037366,-143.528773
Jackson Glacier,48.599837,-113.70774399999999
Jarvis Glacier,59.50753366666667,-136.61954333333333
Jeffers Glacier,47.778428999999996,-123.674224
Jefferson Park Glacier,44.682382000000004,-121.80460149999999
Jerry Glacier,48.74155199999999,-120.91309100000001
John Glacier,58.8609385,-137.1603395
Johns Hopkins Glacier,58.8083587,-137.26475655
Johnson Glacier,60.660484315789475,-144.8635356491228
Kachemak Glacier,59.71061816666667,-150.55671266666667
Kadachan Glacier,58.893784499999995,-137.1059415
Kanikula Glacier,62.78784433333333,-151.120595
Kashoto Glacier,58.846201,-137.0031955
Katsuk Glacier,48.582264,-120.895984
Kautz Glacier,46.8321776,-121.76664980000001
Kennedy Glacier,48.130406,-121.13687999999999
Kennicott Glacier,61.7439,-143.175461
Keystone Glacier,61.13569433333333,-145.98737633333334
Killey Glacier,60.152766875,-150.12967237499998
Kimtah Glacier,48.590066,-120.911302
Kings Glacier,60.432198719999995,-148.59085240000002
Kintla Glacier,48.930676000000005,-114.19931433333333
Klawasi Glacier,62.096925,-144.68729
Klawatti Glacier,48.5612815,-121.093034
Klickitat Glacier,46.192269333333336,-121.47495066666666
Klickitat Glacier WA,46.196579,-121.480987
Klooch Glacier,58.610682,-137.2868975
Klutina Glacier,61.38377125,-146.2331105
Klutlan Glacier,61.434452,-140.652517
Kluvesna Glacier,61.88842,-143.772839
Knife Point Glacier,43.117763999999994,-109.5793405
Knik Glacier,61.315487250000004,-148.02101925
Konamoxt Glacier,59.297934999999995,-137.6470645
Koniag Glacier,57.391966,-153.27201
Konwakiton Glacier,41.399100000000004,-122.195774
Kulavok Glacier,69.202905,-144.850882
Kuskulana Glacier,61.805854,-143.538826
Kyes Peak,47.9673855,-121.3400715
La Perouse Glacier,58.549478666666666,-137.23486016666666
LaGorce Glacier,60.733364400000006,-144.4541453
Ladd Glacier,45.3915626,-121.705467
Lafayette Glacier,61.02362670212766,-147.77049685106383
Lake George Glacier,61.0548488,-148.64260125
Lakina Glacier,61.656813,-143.307627
Lamplugh Glacier,58.8838928,-136.927971
Langdon Glacier,60.413070870967736,-148.63561745161292
Langille Glacier,45.389475000000004,-121.68672
Lare Glacier,60.066859,-141.783626
Lateral Glacier,60.059917,-153.00127750000001
Latouche Glacier,59.861632,-139.595517
Laughton Glacier,59.520184875,-135.105348625
Lava Glacier,46.23543325,-121.4972375
Lawrence Glacier,60.66185588235294,-148.608254
Le Blondeau Glacier,59.266628999999995,-136.222195
LeConte Glacier,50.70662509090909,-124.07418427272728
Leaking Glacier,58.4422045,-134.41001
Learnard Glacier,60.81268228571429,-148.71675814285715
Lechner Glacier,59.93990433333334,-149.622674
Leeper Glacier,60.277519000000005,-142.287796
Leffingwell Glacier,69.303577,-144.232814
Lemah,47.491231,-121.30023249999999
Lemon Creek Glacier,58.39727755555556,-134.336972
Lewis Glacier,46.302060250000004,-121.2810735
Liberty Gap Glacier,46.86483966666666,-121.774919
Lillian Glacier WA,47.851572000000004,-123.381988
Lilliput Glacier,36.572201,-118.5541195
Lime Glacier,61.891127,-142.136777
Linn Glacier,44.173283,-121.777004
Linn Glacier OR,44.175458000000006,-121.773439
Little Jarvis Glacier,59.3965345,-136.41148700000002
Lituya Glacier,58.765138,-137.435593
Llewellyn Glacier,59.01734546666667,-134.1387166
Logan Glacier,55.60365228571429,-129.267819
Long Glacier,61.87363,-144.08457
Loomis Glacier,58.92581,-136.4155895
Lost Creek Glacier,44.1074005,-121.78203500000001
Lowell Glacier,60.38167022727273,-149.45726727272725
Lower Curtis Glacier,48.822248,-121.618437
Lower Fremont Glacier,43.1301694,-109.59722200000002
Lucia Glacier,60.105338,-139.920539
Lupfer Glacier,48.476862999999994,-113.513874
