glac_name,lat,lng
Lyall Glacier,48.488413666666666,-120.74674499999999
Lyell Glacier,37.743406,-119.2645035
Lyman Glacier,47.20042075,-121.1868375
Lynch Gap,47.575882,-121.192951
Lynch Glacier,47.570149,-121.1877585
MT,47.22351180510204,-112.15890737244898
Maclaren Glacier,63.3904945,-146.544151
Maclure Glacier,37.7467635,-119.2817345
Mammoth Glacier,43.172773666666664,-109.67417999999999
Marcus Baker Glacier,61.46821228571429,-147.78311814285715
Margerie Glacier,59.0223721,-137.11878510000003
Marquette Glacier,60.642382909090905,-148.6354491818182
Marshall Glacier,61.04505163636364,-145.52560954545456
Martin Glacier,59.2813125,-138.489368
Martin River Glacier,60.55843492893401,-143.87136556649747
Marvine/Hayden Glacier,59.998843666666666,-140.06096666666667
Mary Green Glacier,48.238122000000004,-120.8579455
Matanuska Glacier,61.5013237804878,-147.48840309756096
Matthes Glaciers CA,37.227577555555555,-118.74859555555557
Maynard Glacier,58.700378,-136.6300775
Mazama Glacier,47.93396883333333,-121.684706
McAllister Glacier,48.55569666666667,-121.11232366666667
McArthur Glacier,61.117093499999996,-152.4471565
McBride Glacier,59.10440766666667,-136.105945
McCall Glacier,49.36238075,-124.24542000000001
McCallum Glacier,63.3002565,-145.61488400000002
McCarthy Creek Glacier,61.630644,-142.81322
McCarty Glacier,59.8238115,-148.83483175
McCune Glacier,60.855639391304344,-144.84073369565218
McDonald Glacier,47.3905235,-113.9159625
McGinnis Glacier,63.550315999999995,-146.182728
McPherson Glacier,60.55011312068965,-144.5879605
Meade,59.29197045454546,-134.90297409090908
Meade Glacier,53.76763871428572,-129.12601692857143
Meares Glacier,61.173768122905024,-147.45439803910614
Melbern Glacier,59.16671281818182,-137.33628754545455
Mendenhall Glacier,58.51605884615385,-134.53697630769233
Mesahchie Glacier,48.5851685,-120.8746275
Metal Creek Glacier,61.638835,-148.31404750000002
Miche Wabun Glacier,48.946093,-113.8323415
Middle Cascade Glacier,48.418601,-121.05561366666666
Middle Fork Glacier,61.850396,-142.155396
Middle Fork Lobe Bremner Glacier,60.890522,-143.470668
Middle Palisade Glacier,37.070849499999994,-118.46012400000001
Middle Teton Glacier,43.73072833333333,-110.80112633333333
Miles Glacier,60.64161597161936,-144.19097989649416
Milk Creek Glacier,44.6741825,-121.801216
Milk Creek Glacier OR,44.675153,-121.7997
Milk Glacier,61.05016675,-149.070661
Milk Lake Glacier,48.14903433333333,-121.15022333333333
Miller Glacier,60.119779,-139.620864
Mills Glacier,40.25566575,-105.61171775
Mineral Creek Glacier,61.281175,-146.30889033333332
Minor Glacier,43.18644233333333,-109.66017566666666
Mint Glacier,61.879099499999995,-149.0569395
Mixup Peak,48.450652500000004,-121.04765499999999
Moomaw Glacier,40.2101974,-105.6681832
Moraine/Apron Glacier,60.047261,-141.575104
Morse Glacier,58.98400133333333,-136.37954833333333
Moser Glacier,59.561418,-138.994689
Mother Goose Glacier,60.3504407,-149.187438
Mount Fiske Glacier,37.139447000000004,-118.667464
Mount Warlow Glacier CA,37.132554,-118.6777
Mount Watson East,48.6550955,-121.56067
Mountaineer Glacier,47.341624499999995,-113.87821650000001
Mud Creek Glacier,41.388628,-122.19300799999999
Muir Glacier,59.219879666666664,-136.46169366666666
Muir Snowfield,46.83237233333333,-121.73562333333332
Muth Glacier,61.11216925,-147.6621245
Nabesna Glacier,62.193069,-142.879406
Nadina Glacier,62.133987,-144.657124
Natazhat Glacier,61.533275,-140.996246
Navajo Glacier,40.0551085,-105.6475145
Neacola Glacier,60.8676775,-153.3455115
Nelchina Glacier,61.544687333333336,-147.01885466666667
Nellie Juan Glacier,60.45016602857143,-148.44507277142856
Nelson Glacier,56.508301,-132.013072
Nelson Glacier WA,46.202923,-122.171526
Nenana Glacier,63.5677675,-147.536365
Netland Glacier,59.405174666666674,-137.86561933333334
Neve Glacier,48.64586475,-121.139783
New Morning Peak,48.578665,-120.8465735
Newton Clark Glacier,45.3696535,-121.684618
Nikonda Glacier,62.081868,-142.653061
Nisqually Glacier,46.83669533333333,-121.74985
Nizina Glacier,61.902401,-142.594167
No Name Glacier,48.80794666666666,-121.82008
Nohokomeen Glacier,48.78253466666666,-120.97524566666668
Noisy Creek Glacier,48.6730625,-121.4985345
Noisy Glacier,58.291141,-154.934051
None,60.05927122897068,-145.08352567433354
Norman Clyde Glacier,37.078758,-118.48164575
Norris Glacier,58.494996125,-134.2643050625
North Baird Glacier,57.230168,-132.71203250000002
North Crillon Glacier,58.7332895,-137.2989455
North Dawes Glacier,57.621398,-133.004371
North Fork Lobe Bremner Glacier,60.921721,-143.311648
North Guardian Glacier,48.1232685,-121.09894800000001
North Klawatti Glacier,48.575085333333334,-121.08940833333332
North Mowich Glacier,46.8788972,-121.80686639999999
North Swiftcurrent Glacier,48.7894495,-113.7688565
North Twin Glacier,61.532155,-152.5118165
Northland Glacier,60.67097207142857,-148.75200850000002
Northwestern Glacier,59.90033714285715,-150.05455
Novatak Glacier,59.48626371428571,-138.51499014285713
Nugget Creek Glacier,58.428623625,-134.379042375
Nuka Glacier,59.66666828571429,-150.74574614285714
OR,44.74977313311688,-121.03524530844156
Oasis Glacier,57.257954999999995,-132.5873105
Ogive Glacier,59.38933764285714,-141.3566867142857
Ohanapecosh Glacier,46.83313076923077,-121.66639361538462
Okpilak Glacier,69.125014,-144.03025000000002
Old Sun Glacier,48.8718475,-113.7768215
Orange Glacier,59.979593,-139.131953
Organ Glacier,61.141547,-149.221789
Packwood Glacier,46.5187435,-121.4625715
Palisade Glacier,37.097633,-118.511101
Palmer Glacier,45.357317333333334,-121.70250800000001
Pangnik Glacier,69.184577,-144.877856
Paradise Glacier,46.81524714285714,-121.71821085714285
Park Glacier,48.781109,-121.78051350000001
Patterson Glacier,56.978550999999996,-132.58538637499998
Patton Glacier,58.903875,-136.3004895
Peck Glacier,40.065486,-105.66489100000001
Pedersen Glacier,59.920857625,-149.857467625
Pedro Glacier,61.13793005555556,-147.3379961111111
Pegmatite Glacier,63.264678,-145.3872
Penniman Glaciers,61.0923685,-148.343179
Peters Glacier,63.086982,-151.095179
Petersen Glacier WY,43.77873,-110.846192
Petrof Glacier,59.512747166666664,-150.83774633333334
Phantom Glacier,45.1546165,-109.741874
Piegan Glacier,48.707646,-113.684692
Pigot Glacier,60.904225304347825,-148.48116254347826
Pilz Glacier,48.06695225,-120.98391025
Pinnacle Glacier,46.210316,-121.53285325
Pinnacle Glacier WA,46.759139,-121.73201
Polychrome Glacier,63.44670233333333,-149.83701166666665
Popof Glacier,56.736812,-132.299171
Porcupine Glacier,60.00114925,-149.25725625
Portage Glacier,60.73348047058824,-148.79122011764707
Portlock Glacier,59.631286625,-150.92170475
Pothole Glacier,61.3602445,-152.353837
Powell Glacier,49.326595499999996,-132.92212883333335
Price Glacier,48.847027600000004,-121.5949616
Princeton Glacier,60.37088784848485,-148.42980603030304
Prospect Glacier,60.02656414285714,-149.2480695714286
Prouty Glacier,44.11156125,-121.758565
Ptarmigan Glacier,55.580695090909096,-130.76162200000002
Puget Glacier,60.07016476923077,-148.56073030769232
Pumpelly Glacier,48.585287,-113.654643
Puyallup Glacier,46.849722400000005,-121.82204139999999
Pyramid Glacier,46.821355777777775,-121.79253411111111
Queets Glacier,47.768233,-123.59998466666666
Quest-Alb Glacier,48.17132975,-121.69514425
Quien Sabe Glacier,48.4961455,-121.04304049999999
Rainbow Glacier,51.400231625,-123.29057975
Rainy Glacier,60.6482869,-148.5392781
Ram Glacier,61.098323,-141.313286
Ranney Glacier,61.18627093333334,-147.5721604
Rasmuson Glacier,59.735189,-139.404149
Raven Glacier,61.06232500000001,-149.05811633333334
Red Eagle Glacier,48.594781999999995,-113.621465
Red Glacier,58.671274000000004,-145.42644166666665
Redoubt Glacier,48.95925866666666,-121.27578266666667
Regal Glacier,61.767583,-142.811855
Reid Glacier,53.4439348,-130.7703064
Renfrew Glacier,44.15474566666666,-121.79231399999999
Revelation Glacier,61.702043,-154.178462
Rex Glacier,61.296938,-142.417308
Reynolds Glacier,59.567485,-138.27086
Richardson Glacier,48.05981066666667,-120.97603400000001
Riggs Glacier,59.17282766666667,-136.24100666666666
Riley Creek Glacier,63.5594185,-145.5840805
Ripon Glacier,60.67712685714286,-148.585139
Roaring Glacier,61.00556975,-148.4451095
Robertson Glacier,63.233178,-144.481599
Romer Glacier,58.979774,-136.7556645
Roosevelt Glacier,48.7841035,-121.820278
Root Glacier,61.722809,-142.87854
Rowe Glacier CO,40.48715225,-105.64659275
Rubin Glacier,61.136213999999995,-146.01737450000002
Rusk Glacier,46.204096,-121.463375
Russell Glacier,47.78835222222222,-123.9998018888889
S Glacier,48.43315025,-121.03316674999999
Sacagawea,43.143008,-109.61856133333333
Saddlebag Glacier,60.52296118181818,-145.07303172727273
Sahale Glacier,48.4893895,-121.0411805
Saint Marys Glacier CO,39.835143,-105.645844
Saint Vrain Glaciers,40.155331290322586,-105.65659522580646
Saksaia Glacier,59.3752655,-136.397593
Sandalee Glacier,48.409172857142856,-120.79194214285714
Sandy Glacier,45.3817566,-121.7220564
Sanford Glacier,62.214083,-144.130068
Sarvant Glaciers,46.8571778,-121.6286349
Saussure Glacier,59.666926,-135.358487
Sawyer Glacier,57.92961366666666,-132.899869
Schoolroom Glacier,43.7261805,-110.84843599999999
Schubee Glacier,59.34158522222222,-135.2595402222222
Schwan Glacier,60.88916682683307,-145.11527724336972
Schwanda Glacier,69.252925,-143.760232
Scidmore Glacier,58.792834,-136.7186615
Scimitar Glacier,48.118003,-121.12804775000001
Scott Glacier,60.67845616576087,-145.23916422554348
Sea Otter Glacier,58.930706,-137.6812835
Seefar Glacier,68.560138,-147.291496
Serpent Tongue Glacier,58.377078,-154.587865
Serpentine Glacier,61.136044999999996,-148.26254798461537
Seth Glacier,60.87924385714286,-148.52136028571428
Seward Glacier,60.121567,-140.5784775
Sexton Glacier,48.7026285,-113.63448700000001
Shakes Glacier,56.860892,-132.215248
Shakespeare Glacier,60.7568,-148.7216140625
Sheep Glacier,62.302102,-144.187625
Shepard Glacier,48.863781,-113.8585755
Shephard Glacier,60.69916991304348,-145.38000960869564
Sheridan Glacier,60.60547443386243,-145.2007922962963
Sherman Glacier,60.57221606428571,-145.08580625714285
Sherpa Glacier,47.47467,-120.8900795
Shiels Glacier,60.86945611111111,-144.78084733333333
Shoestring Glacier WA,46.186754,-122.15334
Sholes Glacier,48.8138962,-121.766356
Shoup Glacier,61.286882500000004,-146.416384
Silver Glacier,54.9334095,-133.8191345
Sitkum Glacier,48.1078806,-121.12663219999999
Siyeh Glacier,48.73170233333334,-113.65623733333332
Skee Glacier,59.993371833333335,-149.69682366666666
Skilak Glacier,60.175754833333336,-150.0434285
Skillet Glacier,43.83802,-110.762093
Skinner Glacier,44.115959600000004,-121.77310459999998
Skookum Glacier,60.7093954516129,-148.8666227419355
Sky Top Glacier,45.161574,-109.816649
Slide Glacier,60.53773621621622,-144.2938502972973
Slim Glacier,56.214659,-159.291379
Slope Glacier,60.4680045862069,-143.83632279310345
Smith Glacier,61.27933664705882,-147.78990347058823
Snow Creek Glacier,47.473704999999995,-120.817127
Snowbank Glacier,45.09150133333333,-109.68725733333333
So-Bahli-Alhi Glacier,48.2155925,-121.6765645
Soule Glacier,55.988578,-130.269725
Sourdough Glacier,43.24147766666667,-109.68682366666667
South Cascade Glacier,48.35659833333333,-121.06975533333333
South Crillon Glacier,58.617843,-137.191636
South Glacier,57.622882833333335,-132.71997641666667
South Mowich Glacier,46.8573598,-121.8015978
South Sawyer Glacier,57.920114999999996,-132.5703
South Tahoma Glacier,46.822525000000006,-121.811156
South Twin Glacier,61.490177,-152.522059
Southern Glacier,59.39065766666667,-151.1111685
Speel Glacier,58.3326645,-133.343331
Spencer Glacier,60.623794203125,-148.886254078125
Sperry Glacier,48.6263985,-113.7614375
Spider Glacier,48.315311200000004,-120.9703896
Spire Glacier,48.320511499999995,-121.0814735
Split Glacier,61.04994814285715,-149.60328614285714
Split Thumb Icefall,58.40823266666666,-134.2826042222222
Spoon Glacier,60.02254375,-149.2525205
Spotted Glacier,58.9094235,-153.452303
Sprague Glacier,40.3415322,-105.73291200000001
Spur Glacier,63.445792499999996,-145.119523
Squak Glacier,48.750748,-121.817842
Stanton Glacier,48.3392315,-113.77712550000001
Steller Glacier,60.41885236585366,-143.75747607317072
Stephens Glacier,61.428073000000005,-146.282587
Stevens Glacier,46.814799,-121.70774066666667
Stevens Glacier WA,46.80664,-121.715466
Stoney Glacier,61.9209475,-152.8819765
Stony Glacier,61.6234315,-153.8088125
Straightaway Glacier,63.1349985,-151.29874175
Stroud Glacier,43.147591500000004,-109.67976825
Stuart Glacier,47.48013,-120.898297
Stuart West,47.48204,-120.90795449999999
Success Glacier,46.829209000000006,-121.78079620000001
Suiattle Glacier,48.070861666666666,-121.083086
Sulphide Glacier,48.823116999999996,-121.6151145
Sumdum Glacier,57.805468,-133.423743
Sundance Glacier,45.103768,-109.65173250000001
Sunrise Glacier,56.9624908,-135.6551438
Sunset Glacier,63.34562666666667,-150.16136066666667
Surprise Glacier,61.042903325,-148.48352216875
Susitna Glacier,63.56452,-146.926464
Swan Glaciers,47.7239355,-113.63526375000001
Swan Glaciers MT,47.7258425,-113.6394385
Swift Glacier,46.186811000000006,-122.1856575
Swiftcurrent Glacier,48.767886000000004,-113.746535
Sylvester Glacier,61.50303866666667,-147.11701333333335
Table Mountain,48.851572,-121.705581
Tahoma Glacier,46.83925375,-121.7991995
Takhin Glacier,59.244731333333334,-136.16808366666666
Taku Glacier,58.639401514285716,-134.1986344285714
Talkeetna Glacier,62.1158025,-148.5102
Talum Glaciers,48.7577345,-121.8113645
Talus Glacier,46.20265,-122.210264
Tana Glacier,60.799973,-142.7486235
Tana Lobe Bremner Glacier,60.9157835,-143.260557
Tanaina Glacier,61.0226025,-152.8078815
Tasnuna Glacier,60.99867432258065,-145.48629266666666
Tatina Glacier,62.442367,-152.79142566666667
Taylor Glacier,60.575946673913045,-148.62502217391304
Taylor Glacier CO,40.269959,-105.67806125
Tazlina Glacier,61.388317,-146.70223953846155
Tebenkof Glacier,60.677383857142864,-148.53303842857144
Teepe Glacier,43.7357705,-110.7976155
Terror Glacier,48.763864999999996,-121.2913805
Teton Glacier,43.739532999999994,-110.79096200000001
Texas Glacier,56.10465,-130.172394
Thayer Glacier OR,44.161944,-121.762986
The Dove CO,40.258234,-105.61814933333333
The Knife Creek Glacier,58.27663,-155.047207
The Knife Creek Glaciers,58.289347,-155.0064
The Salamander Glacier,48.758355,-113.739556
The Triplets,48.4644205,-121.0712825
The Turtle,46.82794833333333,-121.75773333333332
Thiel Glacier,58.687090125,-134.66914475000002
Through Glacier,56.002939,-130.326148
Thumb Glacier,55.982449,-130.232131
Thunder Glacier,48.60543375,-121.319049125
Thunderbird Glacier,48.933855,-114.04073149999999
Tiger Glacier,60.1801182962963,-148.4766487037037
Tigertail Glacier,60.236383052631574,-148.41764731578948
Tiny Glacier WY,43.052963,-109.565044
Tired Pup Glacier,61.5040805,-153.91551299999998
TlikakilaGlacierFork,60.8743525,-153.152284
TlikakilaNorthFork,60.8193675,-153.424409
Toboggan Glacier,61.0160984,-148.28105380000002
Tok Glacier,63.143782,-144.18728
Toklat1,63.44243133333333,-149.66313066666666
Toklat3,63.36521533333333,-150.11791666666667
Tokositna Glacier,62.95380375,-150.94087025
Tommy Glacier,60.98969566666666,-147.88141933333333
Tongue Glacier,60.076782,-153.1881335
Tonsina Glacier,61.29523125,-145.8000035
Topeka Glacier,58.933271500000004,-137.139937
Tourquise Glacier,60.814973499999994,-153.6196
Toutle Glacier,46.206104499999995,-122.2038845
Toyatte Glacier,58.925123,-137.1294935
Trail Glacier,60.56059427500001,-148.942403425
Trident Glacier,63.660245,-146.357398
Trimble Glacier,61.603813,-152.13833
Triple Glaciers,43.8401715,-110.78316966666667
Triumvirate Glacier,61.579537,-152.148742
Truuli Glacier,59.951410714285714,-150.4528797142857
Tsaa Glacier,60.1557465,-141.55921949999998
Tsina Glacier,61.27677766666667,-145.87127733333332
Tsirku Glacier,59.374,-136.57759666666666
Tulsequah Glacier,58.85910066666666,-133.9418071111111
Turner Glacier,60.197592,-139.884338
Tustumena Glacier,60.03980614285714,-150.20543999999998
Tuxedni Glacier,60.1537315,-153.0412235
Twaharpies Glacier,61.381001,-141.959322
Tweedsmuir Glacier,59.85852200000001,-138.298474
Twentymile Glacier,60.93907062745098,-148.65540133333332
Twentyseven Mile Glacier,61.1580305,-145.780098
Twin Glacier,58.895649,-136.413859
Twins Glacier,43.15106333333333,-109.65620799999999
Two Ocean Glacier,48.838513666666664,-114.01931133333333
Tyeen Glacier,58.873107000000005,-137.1663695
Tyndall Glacier,46.00363942857143,-115.82443514285714
Ultramarine Glacier,60.3984865625,-148.367726
Umbrella Glacier,60.015321,-153.10132900000002
Unicorn Glacier WA,46.746692,-121.706146
Unnamed_1,61.05216307692308,-148.73850853846153
Unnamed_2,60.97893071111112,-148.68201928888888
Unnamed_23,60.4906796091954,-148.95078624137932
Unnamed_27,60.45178992307692,-148.87227066666668
Unnamed_30,60.52682230434783,-148.75410469565216
Unnamed_33,60.54873492982456,-148.67583162280704
Unnamed_40,60.29836922222223,-148.8537105
Unnamed_41,60.35484293333333,-148.77299902222222
Unnamed_43,60.391796761904764,-148.7054310952381
Upper Curtis Glacier,48.83189,-121.6114665
Upper Fremont Glacier,43.13361333333334,-109.61039566666666
Valdez Glacier,61.350938000000006,-146.21730033333333
Valerie Glacier,60.329156,-139.64762
Van Cleve Glacier,60.699039272,-144.070742552
Van Trump Glacier,46.820121,-121.76165369565217
Variegated Glacier,60.016149,-139.08445
Vassar Glacier,61.220131300000006,-147.87151125
Vern Ritchie Glacier,59.814088,-138.6006133333333
Vesper Glacier,48.0162505,-121.5162995
Villard Glacier,56.2658177,-132.5520248
Vista Glacier,48.136488,-121.1193025
Vulture Glacier,48.8254155,-114.027289
Vulture Glacier MT,48.8294,-114.02249549999999
WA,48.13866595860806,-121.7173145080586
WEDGE,60.96027,-148.399904
WY,43.53019176726585,-109.77933419583728
Waldo Glacier,44.66304575,-121.79731075
Walsh Glacier,61.079939,-140.272722
Washakie Glacier,42.8100545,-109.2467745
Watkins Glacier,41.3986095,-122.1769425
Watson Glacier,60.18898266666667,-142.145254
Watson Glacier WA,48.6570955,-121.575128
Weasel Collar Glacier,48.8975785,-114.063169
Wedge Glacier,60.9602384,-148.3831304
Wellesley Glacier,61.19812485714286,-147.90225965714288
Wernicke Glacier,60.76502918530351,-143.98892285303512
West Alapah Glacier,68.134897,-150.850036
West Fork Glacier,63.12993514285714,-148.30304999999998
West Glacier,62.28102,-143.850117
West Gulkana Glacier,63.296330499999996,-145.536486
West Lynch,47.573800500000004,-121.18875249999999
West Nooksack Glacier,48.843475,-121.5740055
West Nunatak Glacier,59.761134,-138.94493633333332
West Sulphide,48.819155,-121.62416
West Twin Glacier,58.68453711111111,-133.90652722222222
West Yakutat Glacier,59.662687,-138.851954
Westbrook Glacier,61.1241925,-146.68295975
Whatcom Glacier,48.861793500000005,-121.367154
Wheeler NV,38.986606,-114.306429
White Chuck Glacier,48.06488366666667,-121.112711
White Glacier,51.46935833333333,-127.78989733333333
White River Glacier,54.832413384615386,-134.13109007692307
White Salmon  Glacier,46.191609,-121.495556
White Salmon Glacier,47.509403,-121.56282066666667
White Salmon-Avalanche Glacier WA,46.182431,-121.517483
Whitecrow Glacier,48.921536,-113.835892875
Whitecrow Glacier MT,48.923089,-113.83865
Whiteout Glacier,61.171497,-148.83782200000002
Whitewater Glacier,44.681017,-121.79460125
Whitman Glacier,46.845166272727276,-121.69703427272727
Whitney Glacier,41.41274966666666,-122.21202033333333
Whittier Glacier,60.74921475,-148.68016333333333
Willard Glacier,59.188979,-135.86616600000002
Williams Glacier,61.062332052631575,-147.75914942105263
Willison Glacier,59.1095275625,-134.458576375
Williwakas Glacier,46.807411,-121.70867033333333
Wilson Glacier,46.68469477777778,-121.69097411111112
Windy Glacier,68.553905,-147.406288
Winthrop Glacier,46.87618775,-121.7451465
Wintun Glacier,41.40963625,-122.1837045
Wolf Glacier,45.151463,-109.90850833333333
Wolverine Glacier,60.4024062962963,-148.90284366666668
Woodworth Glacier,60.93117033974359,-145.40668986324786
Worthington Glacier,61.166318000000004,-145.7735695
Wortmanns Glacier,60.8924415,-145.69846266666667
Wosnesenski Glacier,59.506852,-150.95693566666668
Wright Glacier,58.482659,-133.51876
Wyeth Glacier,48.500187249999996,-120.94262450000001
Yahtse Glacier,60.2771925,-141.425926
Yale Glacier,61.3045647002997,-147.4020004035964
Yalik Glacier,59.538354777777776,-150.7947661111111
Yanert Glacier,63.604378999999994,-147.61659350000002
Yawning Glacier,48.448965,-121.03479725
Yentna Glacier,62.9301095,-151.44349075
Zigzag Glacier,45.3667665,-121.706193
